1.txt,0.40136,0.25424,0.0,0.0,0.0,0.63265,0.08844,0.04082,0.2381,67,0.45578,3.90752,5.52607,0.84255,0,0.72676,0.64407,0.8,6.4,1.78885,0.13559,0.38983,0.0678,0.0678,0.13559,
2.txt,0.44541,0.19608,0.0,0.0,0.0,0.63319,0.12227,0.04367,0.20087,93,0.40611,4.3456,6.14561,0.83416,0,0.74433,0.54902,0.45,4.05,1.42302,0.08824,0.26471,0.11765,0.12745,0.2451,
3.txt,0.44762,0.16489,0.05882,0.24254,0.11765,0.69762,0.09286,0.03571,0.17381,177,0.42143,6.10708,8.63672,0.85694,0,0.79219,0.68617,0.76471,19.88235,3.15296,0.1383,0.25,0.20213,0.12234,0.32447,
4.txt,0.43155,0.17931,0.08824,0.3638,0.26471,0.72024,0.06845,0.03571,0.1756,150,0.44643,5.78638,8.18317,0.86136,0,0.78804,0.77241,0.88235,26.47059,3.63803,0.2069,0.35172,0.10345,0.12414,0.22759,
5.txt,0.40306,0.20253,0.21429,0.56695,0.64286,0.64796,0.11735,0.07143,0.16327,87,0.44388,4.39416,6.21429,0.84612,0,0.75515,0.64557,0.85714,10.28571,2.26779,0.1519,0.32911,0.11392,0.07595,0.18987,
6.txt,0.37872,0.14607,0.0625,0.17678,0.0625,0.62553,0.14043,0.06383,0.17021,83,0.35319,3.8285,5.41432,0.80937,0,0.68687,0.55056,0.625,6.25,1.76777,0.11236,0.25843,0.1236,0.08989,0.21348,
7.txt,0.40058,0.20144,0.13333,0.5164,0.53333,0.65418,0.12392,0.04611,0.17579,134,0.38617,5.08657,7.1935,0.83733,0,0.77715,0.57554,0.6,10.8,2.32379,0.1295,0.32374,0.08633,0.05755,0.14388,
8.txt,0.46867,0.14439,0.075,0.33541,0.225,0.70175,0.09273,0.02506,0.18045,186,0.46617,6.58433,9.31165,0.87256,0,0.82258,0.77005,0.775,24.025,3.46591,0.16578,0.36364,0.13904,0.10695,0.24599,
9.txt,0.40588,0.21739,0.0,0.0,0.0,0.61176,0.10588,0.04118,0.24118,73,0.42941,3.95898,5.59884,0.8354,0,0.69508,0.63768,0.7,4.9,1.56525,0.10145,0.27536,0.10145,0.18841,0.28986,
10.txt,0.40557,0.25954,0.37931,1.44437,4.17241,0.5356,0.08669,0.03715,0.34056,165,0.51084,6.49184,9.18085,0.88374,0,0.80526,0.84733,0.93103,25.13793,3.54527,0.20611,0.35878,0.16794,0.1374,0.30534,
11.txt,0.42077,0.28571,0.05556,0.16667,0.05556,0.53552,0.14208,0.06011,0.2623,74,0.40437,3.86804,5.47024,0.8262,0,0.75327,0.54545,0.66667,8.0,2.0,0.15584,0.24675,0.09091,0.07792,0.16883,
12.txt,0.3615,0.15584,0.09091,0.2132,0.09091,0.65728,0.08451,0.03756,0.22066,90,0.42254,4.36051,6.1667,0.83931,0,0.74756,0.57143,0.72727,5.81818,1.70561,0.1039,0.2987,0.11688,0.06494,0.18182,
13.txt,0.39655,0.16522,0.0,0.0,0.0,0.74828,0.06552,0.02069,0.16552,135,0.46552,5.60557,7.92747,0.86515,0,0.811,0.74783,0.76471,19.88235,3.15296,0.22609,0.28696,0.13043,0.11304,0.24348,
14.txt,0.344,0.09302,0.0625,0.17678,0.0625,0.644,0.068,0.02,0.268,117,0.468,5.2324,7.39973,0.86248,0,0.78136,0.67442,0.6875,7.5625,1.94454,0.12791,0.30233,0.10465,0.13953,0.24419,
15.txt,0.45435,0.08612,0.04444,0.21082,0.08889,0.73261,0.08696,0.03696,0.14348,196,0.42609,6.46193,9.13855,0.86086,0,0.82559,0.67943,0.68889,21.35556,3.26769,0.14833,0.29187,0.16268,0.10048,0.26316,
16.txt,0.33613,0.15,0.05263,0.16222,0.05263,0.60504,0.06723,0.05462,0.27311,109,0.45798,4.99601,7.06542,0.85729,0,0.78785,0.75,0.73684,10.31579,2.2711,0.175,0.35,0.1625,0.0875,0.25,
17.txt,0.45,0.03968,0.03125,0.125,0.03125,0.76429,0.09643,0.02857,0.11071,131,0.46786,5.53576,7.82875,0.8652,0,0.81966,0.69048,0.6875,15.125,2.75,0.1746,0.31746,0.11905,0.09524,0.21429,
18.txt,0.38068,0.1791,0.0,0.0,0.0,0.68182,0.02841,0.02273,0.26705,90,0.51136,4.79702,6.78401,0.87029,0,0.80019,0.73134,0.85714,10.28571,2.26779,0.1791,0.28358,0.16418,0.1194,0.28358,
19.txt,0.43087,0.07463,0.06977,0.3235,0.2093,0.80707,0.07717,0.01929,0.09646,141,0.45338,5.65358,7.99538,0.86218,0,0.83335,0.68657,0.5814,14.53488,2.69582,0.18657,0.29104,0.14179,0.09701,0.23881,
20.txt,0.3615,0.11688,0.0,0.0,0.0,0.66667,0.04695,0.0,0.28638,84,0.39437,4.06981,5.75559,0.82645,0,0.75317,0.53247,0.7,4.9,1.56525,0.09091,0.22078,0.16883,0.06494,0.23377,
21.txt,0.41896,0.05109,0.0,0.0,0.0,0.8104,0.09786,0.02446,0.06728,129,0.3945,5.0443,7.13372,0.83935,0,0.81095,0.63504,0.64444,18.68889,3.05687,0.21168,0.19708,0.11679,0.11679,0.23358,
22.txt,0.35547,0.13187,0.07143,0.18898,0.07143,0.61719,0.08203,0.01172,0.28906,95,0.37109,4.19845,5.9375,0.82123,0,0.74381,0.6044,0.78571,8.64286,2.0788,0.12088,0.1978,0.18681,0.12088,0.30769,
23.txt,0.41925,0.08889,0.03846,0.13868,0.03846,0.77019,0.10248,0.0559,0.07143,138,0.42857,5.43796,7.69044,0.85327,0,0.80899,0.65926,0.65385,11.11538,2.35748,0.12593,0.28148,0.16296,0.1037,0.26667,
24.txt,0.46083,0.115,0.12281,0.65561,0.85965,0.74885,0.09908,0.06452,0.08756,179,0.41244,6.07566,8.59227,0.85417,0,0.8283,0.665,0.7193,29.49123,3.84,0.205,0.25,0.13,0.085,0.215,
25.txt,0.36723,0.2,0.16667,0.40825,0.33333,0.59887,0.03955,0.0339,0.32768,78,0.44068,4.14565,5.86284,0.84169,0,0.74018,0.63077,0.75,6.75,1.83712,0.13846,0.27692,0.18462,0.04615,0.23077,
26.txt,0.37788,0.10976,0.14286,0.37796,0.28571,0.66359,0.09217,0.04608,0.19816,93,0.42857,4.46414,6.31325,0.84251,0,0.75945,0.63415,0.71429,7.14286,1.88982,0.12195,0.30488,0.14634,0.07317,0.21951,
27.txt,0.44444,0.11184,0.05405,0.2325,0.10811,0.75439,0.10819,0.04678,0.09064,155,0.45322,5.92657,8.38144,0.86437,0,0.83276,0.74342,0.75676,21.18919,3.25493,0.18421,0.29605,0.19079,0.09211,0.28289,
28.txt,0.39925,0.15888,0.0,0.0,0.0,0.62313,0.04478,0.01866,0.31343,124,0.46269,5.35598,7.57451,0.86215,0,0.81428,0.65421,0.78571,8.64286,2.0788,0.1028,0.25234,0.17757,0.16822,0.34579,
29.txt,0.40155,0.10323,0.05263,0.22942,0.10526,0.79793,0.09067,0.04404,0.06736,153,0.39637,5.50659,7.78749,0.84462,0,0.80948,0.67742,0.76316,22.13158,3.32653,0.1871,0.23871,0.13548,0.12258,0.25806,
30.txt,0.37234,0.17143,0.18182,0.4264,0.36364,0.55851,0.05851,0.03191,0.35106,87,0.46277,4.48668,6.34513,0.85285,0,0.77944,0.64286,0.81818,7.36364,1.91881,0.12857,0.27143,0.17143,0.08571,0.25714,
31.txt,0.38636,0.07563,0.05882,0.24254,0.11765,0.78247,0.09091,0.01948,0.10714,127,0.41234,5.11698,7.2365,0.84539,0,0.82093,0.70588,0.61765,12.97059,2.54662,0.17647,0.30252,0.16807,0.06723,0.23529,
32.txt,0.37017,0.1194,0.0,0.0,0.0,0.61878,0.04972,0.0221,0.30939,84,0.46409,4.41494,6.24367,0.85233,0,0.77137,0.62687,0.8,6.4,1.78885,0.1194,0.28358,0.16418,0.10448,0.26866,
33.txt,0.39871,0.03226,0.02381,0.10911,0.02381,0.81672,0.09968,0.00965,0.07395,125,0.40193,5.01204,7.0881,0.8412,0,0.78815,0.68548,0.66667,18.66667,3.05505,0.22581,0.25806,0.09677,0.10484,0.20161,
34.txt,0.32065,0.11864,0.0,0.0,0.0,0.63043,0.05978,0.02174,0.28804,79,0.42935,4.11816,5.82396,0.83787,0,0.74819,0.69492,0.76923,7.69231,1.96116,0.16949,0.30508,0.15254,0.0678,0.22034,
35.txt,0.42275,0.07614,0.05,0.27386,0.15,0.80901,0.08369,0.03219,0.07511,169,0.36266,5.53578,7.82877,0.83492,0,0.82805,0.60406,0.61667,22.81667,3.37762,0.18782,0.2335,0.12183,0.09137,0.2132,
36.txt,0.38023,0.09,0.0,0.0,0.0,0.65779,0.08745,0.04563,0.20913,119,0.45247,5.18865,7.33785,0.85768,0,0.79246,0.68,0.66667,9.33333,2.16025,0.14,0.32,0.18,0.06,0.24,
37.txt,0.43243,0.04545,0.0566,0.29139,0.16981,0.76413,0.06634,0.02703,0.14251,163,0.40049,5.71315,8.07961,0.84771,0,0.83757,0.67045,0.56604,16.98113,2.91386,0.17045,0.28409,0.125,0.10227,0.22727,
38.txt,0.35176,0.11429,0.0,0.0,0.0,0.56784,0.06533,0.0201,0.34673,84,0.42211,4.21054,5.9546,0.83706,0,0.7585,0.65714,0.76923,7.69231,1.96116,0.14286,0.3,0.15714,0.07143,0.22857,
39.txt,0.3952,0.12707,0.04762,0.21822,0.09524,0.65939,0.05677,0.03712,0.24672,182,0.39738,6.01345,8.5043,0.84937,0,0.82369,0.62983,0.71429,21.42857,3.27327,0.16575,0.27072,0.1326,0.07735,0.20994,
40.txt,0.33544,0.11321,0.0,0.0,0.0,0.59494,0.06962,0.02532,0.31013,67,0.42405,3.76904,5.33023,0.83054,0,0.71279,0.62264,0.7,4.9,1.56525,0.13208,0.26415,0.18868,0.07547,0.26415,
41.txt,0.39842,0.05298,0.04348,0.20851,0.08696,0.84169,0.10026,0.01847,0.03958,143,0.37731,5.19399,7.34542,0.83584,0,0.81832,0.62914,0.58696,15.84783,2.81494,0.17881,0.25166,0.1457,0.08609,0.23179,
42.txt,0.35714,0.23077,0.05556,0.16667,0.05556,0.62637,0.08791,0.02747,0.25824,89,0.48901,4.66487,6.59712,0.86253,0,0.77864,0.70769,0.66667,8.0,2.0,0.18462,0.27692,0.13846,0.10769,0.24615,
43.txt,0.43415,0.05618,0.0,0.0,0.0,0.6878,0.05366,0.0439,0.21463,100,0.4878,4.93865,6.9843,0.86514,0,0.79507,0.77528,0.72727,5.81818,1.70561,0.08989,0.26966,0.23596,0.20225,0.4382,
44.txt,0.48475,0.09091,0.10811,0.46499,0.43243,0.7661,0.10508,0.03051,0.09831,134,0.45424,5.51669,7.80178,0.86124,0,0.83776,0.64336,0.7027,18.27027,3.02244,0.18182,0.23077,0.14685,0.12587,0.27273,
45.txt,0.43066,0.14407,0.0,0.0,0.0,0.61679,0.06204,0.0219,0.29927,126,0.45985,5.38245,7.61194,0.8616,0,0.80122,0.66949,0.76471,9.94118,2.22948,0.11017,0.27119,0.13559,0.15254,0.28814,
46.txt,0.42458,0.11184,0.05714,0.23905,0.11429,0.73743,0.08101,0.04749,0.13408,146,0.40782,5.45628,7.71634,0.84748,0,0.81801,0.66447,0.74286,19.31429,3.10759,0.17105,0.25,0.15132,0.11842,0.26974,
47.txt,0.415,0.14458,0.15385,0.39223,0.30769,0.605,0.08,0.03,0.285,99,0.495,4.95,7.00036,0.86728,0,0.792,0.63855,0.84615,9.30769,2.15728,0.13253,0.25301,0.19277,0.09639,0.28916,
48.txt,0.41714,0.08904,0.11765,0.59409,0.70588,0.78857,0.08,0.02857,0.10286,145,0.41429,5.48048,7.75058,0.84957,0,0.79269,0.71233,0.68627,24.01961,3.46552,0.23973,0.26712,0.09589,0.12329,0.21918,
49.txt,0.45794,0.14286,0.06061,0.24618,0.12121,0.7134,0.08411,0.00935,0.19315,163,0.50779,6.4331,9.09777,0.88258,0,0.82065,0.79592,0.81818,22.09091,3.32347,0.18367,0.36735,0.14286,0.12245,0.26531,
50.txt,0.42667,0.1375,0.06122,0.30305,0.18367,0.75733,0.06133,0.016,0.16533,150,0.4,5.47723,7.74597,0.8454,0,0.80159,0.66875,0.7551,27.93878,3.73756,0.23125,0.25625,0.11875,0.08125,0.2,
51.txt,0.44762,0.16489,0.05882,0.24254,0.11765,0.69762,0.09286,0.03571,0.17381,177,0.42143,6.10708,8.63672,0.85694,0,0.79219,0.68617,0.76471,19.88235,3.15296,0.1383,0.25,0.20213,0.12234,0.32447,
52.txt,0.43137,0.12879,0.06452,0.254,0.12903,0.76797,0.04575,0.02614,0.16013,139,0.45425,5.61874,7.9461,0.86213,0,0.81264,0.7197,0.87097,23.51613,3.429,0.20455,0.32576,0.12121,0.09091,0.21212,
53.txt,0.43377,0.16794,0.03226,0.127,0.03226,0.73179,0.06623,0.03311,0.16887,130,0.43046,5.28962,7.48066,0.85239,0,0.79318,0.66412,0.70968,15.6129,2.794,0.16794,0.25191,0.12214,0.12977,0.25191,
54.txt,0.42484,0.18462,0.08,0.28284,0.16,0.71569,0.03922,0.01307,0.23203,128,0.4183,5.17409,7.31727,0.84773,0,0.79742,0.66923,0.72,12.96,2.54558,0.13846,0.26923,0.15385,0.13077,0.28462,
56.txt,0.48402,0.14151,0.09524,0.30861,0.19048,0.61644,0.10959,0.0274,0.24658,138,0.63014,6.5939,9.32518,0.9143,0,0.84167,0.89623,0.95238,19.04762,3.08607,0.18868,0.43396,0.17925,0.11321,0.29245,
57.txt,0.43662,0.10484,0.08824,0.3638,0.26471,0.75,0.11268,0.03169,0.10563,124,0.43662,5.20292,7.35805,0.8533,0,0.78918,0.73387,0.76471,19.88235,3.15296,0.20968,0.3629,0.10484,0.06452,0.16935,
58.txt,0.51361,0.2053,0.08696,0.29488,0.17391,0.61224,0.12585,0.04422,0.21769,150,0.5102,6.1859,8.74818,0.8816,0,0.795,0.76159,0.91304,19.17391,3.09628,0.13907,0.39735,0.19205,0.04636,0.23841,
59.txt,0.45865,0.13934,0.03333,0.1291,0.03333,0.69173,0.09398,0.0188,0.19549,123,0.46241,5.33273,7.54161,0.86186,0,0.81393,0.68852,0.76667,17.63333,2.96929,0.18852,0.27869,0.13115,0.11475,0.2459,
60.txt,0.46367,0.1194,0.13043,0.44233,0.3913,0.74394,0.11073,0.02422,0.12111,126,0.43599,5.24091,7.41176,0.8535,0,0.80333,0.64179,0.95652,21.04348,3.24372,0.16418,0.23881,0.1194,0.13433,0.25373,
61.txt,0.47399,0.16463,0.15909,0.7462,1.11364,0.67919,0.08671,0.03757,0.19653,153,0.4422,5.81619,8.22533,0.86043,0,0.81862,0.66463,0.77273,26.27273,3.62441,0.20732,0.26829,0.09146,0.10976,0.20122,
62.txt,0.45797,0.09494,0.11429,0.47809,0.45714,0.74783,0.12174,0.02609,0.10435,154,0.44638,5.86268,8.29108,0.86197,0,0.80403,0.6962,0.85714,25.71429,3.58569,0.18987,0.32911,0.09494,0.08861,0.18354,
63.txt,0.46104,0.21127,0.14286,0.53452,0.57143,0.67532,0.07792,0.02922,0.21753,154,0.5,6.20484,8.77496,0.87903,0,0.84621,0.76761,0.82143,18.89286,3.0735,0.16197,0.29577,0.16901,0.14789,0.3169,
64.txt,0.45201,0.08904,0.02439,0.11043,0.02439,0.77399,0.12074,0.03096,0.0743,148,0.4582,5.82298,8.23494,0.86492,0,0.83824,0.69863,0.78049,24.97561,3.53381,0.21918,0.28767,0.10274,0.11644,0.21918,
65.txt,0.48377,0.08725,0.03125,0.125,0.03125,0.71753,0.14935,0.03896,0.09416,145,0.47078,5.84222,8.26214,0.86852,0,0.82233,0.71812,0.84375,22.78125,3.375,0.18121,0.25503,0.14765,0.13423,0.28188,
66.txt,0.46131,0.09677,0.15152,0.61546,0.75758,0.72024,0.09226,0.01786,0.16964,157,0.46726,6.05641,8.56505,0.8692,0,0.82864,0.69032,0.81818,22.09091,3.32347,0.17419,0.31613,0.10323,0.11613,0.21935,
67.txt,0.47534,0.12264,0.07692,0.27735,0.15385,0.68161,0.10762,0.03139,0.17937,112,0.50224,5.30335,7.50007,0.87264,0,0.82313,0.70755,0.88462,20.34615,3.18953,0.21698,0.26415,0.12264,0.13208,0.25472,
68.txt,0.47692,0.07258,0.13889,0.58926,0.69444,0.71538,0.10385,0.02692,0.15385,123,0.47308,5.39391,7.62814,0.86539,0,0.80737,0.67742,0.88889,28.44444,3.77124,0.25806,0.25806,0.09677,0.07258,0.16935,
69.txt,0.46714,0.11407,0.10345,0.55709,0.62069,0.72469,0.13321,0.04085,0.10124,213,0.37833,6.34761,8.97688,0.84653,0,0.83194,0.60456,0.7931,36.48276,4.27099,0.1749,0.26616,0.14068,0.05703,0.19772,
70.txt,0.47015,0.09524,0.05882,0.24254,0.11765,0.71269,0.1194,0.02239,0.14552,138,0.51493,5.96069,8.42969,0.88129,0,0.82891,0.78571,0.70588,16.94118,2.91043,0.19048,0.30952,0.15873,0.12698,0.28571,
71.txt,0.50923,0.15942,0.04762,0.1543,0.04762,0.69742,0.09963,0.04059,0.16236,125,0.46125,5.36921,7.59321,0.86187,0,0.81968,0.65217,0.71429,10.71429,2.31455,0.1087,0.27536,0.17391,0.1087,0.28261,
72.txt,0.44573,0.19171,0.15217,0.7298,1.06522,0.67898,0.11316,0.02309,0.18476,210,0.48499,7.13609,10.09196,0.8808,0,0.85709,0.79275,0.82609,31.3913,3.96177,0.19689,0.38342,0.14508,0.07772,0.2228,
73.txt,0.38554,0.1875,0.22222,0.4714,0.44444,0.59036,0.08434,0.03614,0.28916,93,0.56024,5.10404,7.2182,0.88666,0,0.80866,0.78125,1.0,9.0,2.12132,0.14062,0.35938,0.15625,0.14062,0.29688,
74.txt,0.38961,0.18889,0.21429,0.56695,0.64286,0.54113,0.06926,0.05628,0.33333,106,0.45887,4.93157,6.97429,0.85687,0,0.78243,0.61111,0.92857,12.07143,2.45677,0.14444,0.24444,0.1,0.13333,0.23333,
75.txt,0.39884,0.10145,0.06667,0.18257,0.06667,0.67052,0.07514,0.01734,0.23699,100,0.57803,5.37603,7.60286,0.89364,0,0.83285,0.84058,0.93333,13.06667,2.55604,0.2029,0.3913,0.17391,0.10145,0.27536,
76.txt,0.44805,0.07246,0.0,0.0,0.0,0.5974,0.1039,0.05844,0.24026,71,0.46104,4.0456,5.72134,0.84628,0,0.73037,0.62319,0.66667,5.33333,1.63299,0.11594,0.31884,0.14493,0.05797,0.2029,
77.txt,0.33143,0.2069,0.25,0.5,0.5,0.49714,0.07429,0.06857,0.36,81,0.46286,4.32963,6.12302,0.85085,0,0.76213,0.68966,1.0,8.0,2.0,0.13793,0.2931,0.17241,0.12069,0.2931,
78.txt,0.40217,0.12162,0.17647,0.5145,0.52941,0.59783,0.09239,0.04891,0.26087,83,0.45109,4.32667,6.11884,0.84734,0,0.77182,0.64865,0.76471,9.94118,2.22948,0.17568,0.25676,0.16216,0.08108,0.24324,
79.txt,0.35882,0.14754,0.07143,0.18898,0.07143,0.65882,0.08235,0.02353,0.23529,88,0.51765,4.77247,6.74929,0.87179,0,0.80938,0.72131,0.64286,5.78571,1.70084,0.14754,0.34426,0.16393,0.06557,0.22951,
80.txt,0.38342,0.12162,0.0,0.0,0.0,0.63212,0.09845,0.05181,0.21762,102,0.5285,5.19166,7.34212,0.87882,0,0.82797,0.68919,0.84615,9.30769,2.15728,0.14865,0.32432,0.13514,0.09459,0.22973,
81.txt,0.38835,0.15,0.05882,0.1715,0.05882,0.6165,0.1068,0.02427,0.25243,94,0.45631,4.63105,6.54929,0.85274,0,0.76126,0.65,0.94118,15.05882,2.74398,0.2,0.25,0.1625,0.0625,0.225,
82.txt,0.38009,0.14286,0.06667,0.18257,0.06667,0.62896,0.09955,0.04525,0.22624,109,0.49321,5.1846,7.33213,0.86906,0,0.79466,0.75,1.0,15.0,2.73861,0.17857,0.32143,0.14286,0.13095,0.27381,
83.txt,0.4375,0.13265,0.05556,0.16667,0.05556,0.62054,0.08929,0.04911,0.24107,108,0.48214,5.10252,7.21605,0.8652,0,0.76784,0.69388,0.77778,10.88889,2.33333,0.14286,0.33673,0.07143,0.16327,0.23469,
84.txt,0.41667,0.10667,0.0625,0.17678,0.0625,0.55,0.10556,0.05556,0.28889,89,0.49444,4.69071,6.63367,0.86437,0,0.76635,0.70667,0.9375,14.0625,2.65165,0.2,0.37333,0.12,0.08,0.2,
85.txt,0.35838,0.14516,0.09091,0.2132,0.09091,0.60694,0.08092,0.0289,0.28324,74,0.42775,3.97826,5.62612,0.83521,0,0.73362,0.59677,0.81818,7.36364,1.91881,0.14516,0.24194,0.14516,0.06452,0.20968,
86.txt,0.46358,0.1,0.0,0.0,0.0,0.6755,0.06623,0.0,0.25828,68,0.45033,3.91296,5.53376,0.841,0,0.74956,0.54286,0.88889,7.11111,1.88562,0.11429,0.15714,0.14286,0.14286,0.28571,
87.txt,0.38579,0.09211,0.06667,0.18257,0.06667,0.62944,0.10152,0.03553,0.2335,91,0.46193,4.58451,6.48348,0.85381,0,0.79122,0.60526,0.66667,6.66667,1.82574,0.13158,0.25,0.11842,0.11842,0.23684,
