1.txt,0.40136,0.25424,0.0,0.0,0.0,0.63265,0.08844,0.04082,0.2381,67,0.45578,3.90752,5.52607,0.84255,0,0.72676,0.64407,0.8,6.4,1.78885,0.13559,0.38983,0.0678,0.0678,0.13559,
88.txt,0.40594,0.13415,0.13333,0.36515,0.26667,0.68317,0.0396,0.0198,0.25743,101,0.5,5.02494,7.10634,0.86942,0,0.80654,0.68293,0.73333,8.06667,2.00832,0.13415,0.29268,0.13415,0.12195,0.2561,
89.txt,0.39896,0.07792,0.0,0.0,0.0,0.57513,0.07254,0.02591,0.32642,92,0.47668,4.68268,6.6223,0.85922,0,0.76203,0.7013,0.6875,7.5625,1.94454,0.14286,0.38961,0.1039,0.09091,0.19481,
90.txt,0.42945,0.15714,0.18182,0.4264,0.36364,0.65031,0.08589,0.0184,0.2454,79,0.48466,4.37541,6.18776,0.85781,0,0.76176,0.72857,0.72727,5.81818,1.70561,0.11429,0.38571,0.17143,0.1,0.27143,
91.txt,0.3211,0.1,0.05882,0.1715,0.05882,0.61927,0.02294,0.00917,0.34862,90,0.41284,4.31022,6.09557,0.8357,0,0.72217,0.64286,0.52941,4.76471,1.54349,0.12857,0.25714,0.11429,0.14286,0.25714,
92.txt,0.44828,0.12821,0.16667,0.40825,0.33333,0.5977,0.1092,0.02299,0.27011,82,0.47126,4.39566,6.2164,0.85417,0,0.77521,0.58974,0.91667,10.08333,2.24537,0.14103,0.28205,0.11538,0.11538,0.23077,
93.txt,0.42781,0.1125,0.0,0.0,0.0,0.65241,0.09091,0.03743,0.21925,93,0.49733,4.80892,6.80083,0.86647,0,0.78516,0.7375,1.0,11.0,2.34521,0.1375,0.45,0.125,0.075,0.2,
94.txt,0.42623,0.17949,0.0,0.0,0.0,0.65574,0.0765,0.01093,0.25683,83,0.45355,4.33848,6.13554,0.84823,0,0.77059,0.61538,1.0,7.0,1.87083,0.08974,0.32051,0.14103,0.07692,0.21795,
95.txt,0.42222,0.17544,0.23077,0.58835,0.69231,0.57037,0.07407,0.02222,0.33333,85,0.62963,5.17294,7.31564,0.90569,0,0.80451,0.78947,0.84615,9.30769,2.15728,0.19298,0.38596,0.17544,0.07018,0.24561,
96.txt,0.37654,0.13115,0.125,0.25,0.125,0.67284,0.05556,0.03086,0.24074,79,0.48765,4.38889,6.20683,0.85884,0,0.76052,0.65574,1.0,8.0,2.0,0.13115,0.39344,0.13115,0.08197,0.21311,
97.txt,0.44886,0.16456,0.11765,0.343,0.23529,0.60795,0.07386,0.02841,0.28977,85,0.48295,4.53052,6.40712,0.85923,0,0.76921,0.68354,0.88235,13.23529,2.57248,0.18987,0.29114,0.13924,0.08861,0.22785,
98.txt,0.42056,0.11111,0.10526,0.32444,0.21053,0.64486,0.09813,0.03271,0.2243,112,0.52336,5.41372,7.65616,0.87934,0,0.81208,0.78889,0.84211,13.47368,2.59554,0.17778,0.31111,0.17778,0.13333,0.31111,
99.txt,0.40157,0.11765,0.0,0.0,0.0,0.66142,0.03937,0.01575,0.28346,62,0.48819,3.89023,5.50161,0.85198,0,0.7244,0.64706,1.0,7.0,1.87083,0.13725,0.35294,0.11765,0.07843,0.19608,
100.txt,0.39535,0.11765,0.0,0.0,0.0,0.66667,0.06977,0.03101,0.23256,73,0.56589,4.54478,6.42729,0.88284,0,0.81915,0.72549,1.0,10.0,2.23607,0.19608,0.31373,0.19608,0.09804,0.29412,
101.txt,0.39053,0.13636,0.0,0.0,0.0,0.66864,0.06509,0.01183,0.25444,82,0.48521,4.46021,6.30769,0.85903,0,0.76036,0.69697,0.875,6.125,1.75,0.10606,0.37879,0.15152,0.12121,0.27273,
102.txt,0.36232,0.10667,0.07143,0.18898,0.07143,0.65217,0.02899,0.01932,0.29952,84,0.4058,4.12837,5.8384,0.83087,0,0.7651,0.57333,0.57143,4.57143,1.51186,0.10667,0.24,0.10667,0.13333,0.24,
103.txt,0.45583,0.12403,0.13043,0.44233,0.3913,0.68198,0.11307,0.0212,0.18375,151,0.53357,6.347,8.97602,0.88873,0,0.84694,0.7907,0.86957,17.3913,2.94884,0.15504,0.37984,0.18605,0.08527,0.27132,
104.txt,0.46064,0.10127,0.14286,0.65465,0.85714,0.76093,0.10787,0.02041,0.11079,166,0.48397,6.33791,8.96316,0.87568,0,0.85243,0.71519,0.7619,24.38095,3.49149,0.20253,0.32278,0.12025,0.11392,0.23418,
105.txt,0.46231,0.04348,0.01852,0.09623,0.01852,0.78392,0.09045,0.01508,0.11055,166,0.41709,5.88371,8.32083,0.85393,0,0.83792,0.63587,0.55556,16.66667,2.88675,0.16304,0.2337,0.1413,0.1087,0.25,
106.txt,0.44324,0.08537,0.05556,0.16667,0.05556,0.77297,0.04865,0.02162,0.15676,98,0.52973,5.09478,7.2051,0.87829,0,0.83802,0.7561,0.77778,10.88889,2.33333,0.17073,0.28049,0.15854,0.19512,0.35366,
107.txt,0.44686,0.13514,0.11628,0.53916,0.5814,0.69565,0.10628,0.05072,0.14734,175,0.42271,6.08167,8.60078,0.8571,0,0.82478,0.7027,0.74419,23.81395,3.45065,0.17297,0.28108,0.14054,0.13514,0.27568,
108.txt,0.40821,0.09467,0.0,0.0,0.0,0.75121,0.10628,0.02415,0.11836,179,0.43237,6.22068,8.79737,0.86085,0,0.82608,0.73373,0.68421,17.78947,2.9824,0.15385,0.33136,0.17751,0.07101,0.24852,
109.txt,0.44922,0.09565,0.06667,0.2582,0.13333,0.75781,0.06641,0.03125,0.14453,134,0.52344,5.92202,8.375,0.88326,0,0.84404,0.8087,0.8,19.2,3.09839,0.2087,0.36522,0.11304,0.13913,0.25217,
110.txt,0.41812,0.06667,0.05405,0.2325,0.10811,0.78397,0.11847,0.03484,0.06272,138,0.48084,5.76001,8.14588,0.87062,0,0.84534,0.775,0.75676,21.18919,3.25493,0.23333,0.31667,0.14167,0.09167,0.23333,
111.txt,0.48171,0.10759,0.02083,0.10206,0.02083,0.70122,0.12805,0.02134,0.14939,157,0.47866,6.12982,8.66887,0.87282,0,0.84084,0.74051,0.75,27.0,3.67423,0.22785,0.36076,0.08228,0.07595,0.15823,
112.txt,0.45559,0.08805,0.02778,0.11785,0.02778,0.70201,0.12607,0.03725,0.13467,173,0.4957,6.54815,9.26048,0.88014,0,0.8536,0.79245,0.86111,26.69444,3.65339,0.19497,0.35849,0.14465,0.10692,0.25157,
113.txt,0.45977,0.06667,0.0,0.0,0.0,0.75096,0.09195,0.02299,0.1341,119,0.45594,5.20849,7.36592,0.85886,0,0.81165,0.65833,0.67857,12.89286,2.53898,0.15833,0.25,0.13333,0.125,0.25833,
114.txt,0.42152,0.05851,0.08929,0.47246,0.44643,0.76457,0.09417,0.02466,0.11659,183,0.41031,6.12729,8.6653,0.85397,0,0.83184,0.69149,0.73214,30.01786,3.87414,0.21809,0.25532,0.12766,0.11702,0.24468,
115.txt,0.42722,0.13333,0.23333,0.9037,1.63333,0.71203,0.08228,0.02848,0.17722,148,0.46835,5.88712,8.32565,0.86821,0,0.81933,0.76296,0.86667,22.53333,3.35659,0.19259,0.32593,0.12593,0.14074,0.26667,
116.txt,0.42466,0.09677,0.14286,0.37796,0.28571,0.65753,0.11644,0.00685,0.21918,88,0.60274,5.14981,7.28293,0.89841,0,0.83535,0.8871,0.92857,12.07143,2.45677,0.20968,0.37097,0.19355,0.12903,0.32258,
117.txt,0.46154,0.08333,0.08571,0.35857,0.25714,0.66568,0.08876,0.01479,0.23077,165,0.48817,6.34615,8.97482,0.87685,0,0.8309,0.77564,0.85714,25.71429,3.58569,0.19231,0.33333,0.17308,0.08974,0.26282,
118.txt,0.46891,0.09945,0.08163,0.40406,0.32653,0.73316,0.09845,0.02073,0.14767,168,0.43523,6.04645,8.55097,0.86033,0,0.83282,0.66298,0.71429,25.0,3.53553,0.19337,0.27624,0.12155,0.11602,0.23757,
119.txt,0.46703,0.32941,0.28571,0.75593,1.14286,0.58242,0.11538,0.02747,0.27473,97,0.53297,5.08418,7.19012,0.87907,0,0.80655,0.82353,0.92857,12.07143,2.45677,0.15294,0.38824,0.2,0.09412,0.29412,
120.txt,0.45652,0.20238,0.13043,0.44233,0.3913,0.66304,0.08696,0.05435,0.19565,96,0.52174,5.00435,7.07721,0.87525,0,0.78149,0.79762,0.78261,14.08696,2.65396,0.21429,0.38095,0.15476,0.04762,0.20238,
121.txt,0.39,0.11538,0.05,0.15811,0.05,0.645,0.135,0.065,0.155,92,0.46,4.6,6.50538,0.85344,0,0.70876,0.75641,0.85,14.45,2.68794,0.21795,0.42308,0.07692,0.0641,0.14103,
122.txt,0.44667,0.22388,0.21429,0.56695,0.64286,0.63333,0.10667,0.06,0.2,81,0.54,4.67654,6.61362,0.87702,0,0.79282,0.80597,1.0,14.0,2.64575,0.20896,0.47761,0.0597,0.08955,0.14925,
123.txt,0.48344,0.32877,0.21053,0.64889,0.84211,0.59603,0.08609,0.0596,0.25828,75,0.49669,4.31577,6.10341,0.86052,0,0.72344,0.76712,0.89474,15.21053,2.75776,0.23288,0.32877,0.09589,0.12329,0.21918,
124.txt,0.44186,0.31579,0.21053,0.64889,0.84211,0.60465,0.11047,0.04651,0.23837,91,0.52907,4.90639,6.93868,0.87632,0,0.81234,0.78947,0.78947,11.84211,2.43332,0.19737,0.34211,0.14474,0.11842,0.26316,
125.txt,0.43939,0.25,0.08696,0.29488,0.17391,0.68182,0.08712,0.03788,0.19318,119,0.45076,5.17881,7.32394,0.8571,0,0.78219,0.68103,0.91304,19.17391,3.09628,0.18103,0.35345,0.12931,0.0431,0.17241,
126.txt,0.34595,0.125,0.0,0.0,0.0,0.61622,0.11892,0.03784,0.22703,80,0.43243,4.159,5.88172,0.83941,0,0.75225,0.65625,0.88889,7.11111,1.88562,0.125,0.32812,0.09375,0.125,0.21875,
127.txt,0.48045,0.30233,0.08,0.28284,0.16,0.63128,0.12291,0.04469,0.20112,96,0.53631,5.07376,7.17538,0.87989,0,0.77901,0.76744,0.88,19.36,3.11127,0.25581,0.2907,0.12791,0.12791,0.25581,
128.txt,0.47967,0.28814,0.1,0.22361,0.1,0.68293,0.0813,0.04878,0.18699,68,0.55285,4.33552,6.13135,0.87684,0,0.73889,0.77966,0.9,8.1,2.01246,0.15254,0.38983,0.20339,0.0339,0.23729,
129.txt,0.51902,0.20419,0.02632,0.11471,0.02632,0.6087,0.1413,0.02717,0.22283,192,0.52174,7.07721,10.00869,0.88988,0,0.83694,0.7644,0.81579,25.28947,3.55594,0.1623,0.32984,0.18325,0.11518,0.29843,
130.txt,0.45026,0.09302,0.09524,0.30861,0.19048,0.73822,0.07853,0.08901,0.09424,81,0.42408,4.14432,5.86095,0.83668,0,0.73944,0.59302,0.71429,10.71429,2.31455,0.17442,0.27907,0.11628,0.06977,0.18605,
131.txt,0.44595,0.07071,0.05769,0.29417,0.17308,0.74775,0.11937,0.02027,0.11261,188,0.42342,6.30887,8.92209,0.85902,0,0.82751,0.67172,0.69231,24.92308,3.53009,0.18182,0.24747,0.14141,0.11111,0.25253,
132.txt,0.48864,0.10465,0.0,0.0,0.0,0.71591,0.14773,0.08523,0.05114,84,0.47727,4.47722,6.33174,0.85694,0,0.76601,0.60465,0.89474,15.21053,2.75776,0.19767,0.24419,0.16279,0.02326,0.18605,
133.txt,0.48223,0.04211,0.0,0.0,0.0,0.71066,0.09137,0.07614,0.12183,77,0.39086,3.8792,5.48602,0.82219,0,0.72274,0.57895,0.7,9.8,2.21359,0.14737,0.26316,0.10526,0.08421,0.18947,
134.txt,0.46594,0.16374,0.04082,0.20203,0.08163,0.69755,0.08992,0.02997,0.18256,162,0.44142,5.97953,8.45633,0.86152,0,0.82927,0.68421,0.79592,31.04082,3.93959,0.22807,0.25731,0.11111,0.09942,0.21053,
135.txt,0.47778,0.09302,0.025,0.1118,0.025,0.7,0.11667,0.04722,0.13611,146,0.40556,5.4411,7.69488,0.84667,0,0.80296,0.61628,0.775,24.025,3.46591,0.18023,0.25581,0.08721,0.10465,0.19186,
136.txt,0.4554,0.10309,0.03704,0.13608,0.03704,0.69953,0.11268,0.10798,0.07981,83,0.38967,4.02136,5.68707,0.82421,0,0.73416,0.5567,0.74074,14.81481,2.72166,0.20619,0.20619,0.08247,0.06186,0.14433,
137.txt,0.49751,0.23,0.13636,0.45227,0.40909,0.53234,0.0796,0.0398,0.34826,96,0.47761,4.78804,6.77132,0.86066,0,0.80485,0.63,0.68182,10.22727,2.26134,0.15,0.28,0.15,0.08,0.23,
138.txt,0.44444,0.09524,0.0,0.0,0.0,0.71958,0.12169,0.0582,0.10053,85,0.44974,4.37193,6.18284,0.84755,0,0.7573,0.65476,0.89474,15.21053,2.75776,0.20238,0.2381,0.14286,0.09524,0.2381,
139.txt,0.36576,0.24468,0.0,0.0,0.0,0.61089,0.11673,0.06615,0.20623,102,0.39689,4.49903,6.36259,0.83347,0,0.71135,0.68085,0.78947,11.84211,2.43332,0.15957,0.31915,0.11702,0.11702,0.23404,
140.txt,0.4,0.11765,0.10345,0.39392,0.31034,0.72157,0.10196,0.01569,0.16078,129,0.50588,5.71222,8.07829,0.87702,0,0.84381,0.84314,0.86207,21.55172,3.28266,0.2451,0.35294,0.13725,0.11765,0.2549,
141.txt,0.37945,0.1875,0.0625,0.17678,0.0625,0.58498,0.10672,0.05138,0.25692,104,0.41107,4.62336,6.53842,0.83934,0,0.75256,0.625,0.75,9.0,2.12132,0.125,0.29167,0.09375,0.13542,0.22917,
142.txt,0.44948,0.12403,0.06061,0.24618,0.12121,0.73519,0.08014,0.03484,0.14983,119,0.41463,4.96696,7.02435,0.84445,0,0.79067,0.65116,0.75758,18.93939,3.07729,0.1938,0.28682,0.10078,0.10853,0.2093,
143.txt,0.31977,0.27273,0.0,0.0,0.0,0.65698,0.06977,0.05233,0.22093,60,0.34884,3.23498,4.57496,0.79541,0,0.66151,0.56364,0.57143,2.28571,1.06904,0.07273,0.36364,0.10909,0.07273,0.18182,
144.txt,0.47414,0.1697,0.05128,0.22646,0.10256,0.73563,0.1092,0.01437,0.1408,155,0.4454,5.87526,8.30887,0.8618,0,0.82031,0.69697,0.79487,24.64103,3.51006,0.18788,0.29091,0.10303,0.12727,0.2303,
145.txt,0.43316,0.30864,0.15385,0.39223,0.30769,0.57754,0.13904,0.07487,0.20856,84,0.4492,4.34354,6.14269,0.84701,0,0.76442,0.60494,0.84615,9.30769,2.15728,0.1358,0.2716,0.16049,0.09877,0.25926,
146.txt,0.45317,0.11333,0.04651,0.21567,0.09302,0.74622,0.12689,0.02417,0.10272,148,0.44713,5.75218,8.13482,0.86127,0,0.82372,0.68667,0.69767,20.93023,3.23498,0.2,0.25333,0.1,0.15333,0.25333,
147.txt,0.35401,0.21649,0.05263,0.16222,0.05263,0.60219,0.10219,0.04015,0.25547,97,0.35401,4.14363,5.85998,0.815,0,0.73798,0.53608,0.68421,8.89474,2.10888,0.13402,0.21649,0.1134,0.13402,0.24742,
148.txt,0.41152,0.29,0.0,0.0,0.0,0.63374,0.11523,0.06173,0.1893,82,0.33745,3.7196,5.2603,0.80223,0,0.6894,0.49,0.69231,6.23077,1.76505,0.09,0.2,0.13,0.1,0.23,
149.txt,0.40659,0.16216,0.05405,0.2325,0.10811,0.73626,0.16484,0.02198,0.07692,131,0.47985,5.60628,7.92848,0.8691,0,0.81754,0.77477,0.78378,22.72973,3.37118,0.26126,0.27027,0.10811,0.13514,0.24324,
150.txt,0.43066,0.11017,0.06452,0.254,0.12903,0.74453,0.11314,0.0146,0.12774,123,0.44891,5.2543,7.4307,0.85731,0,0.82925,0.66102,0.67742,14.22581,2.667,0.17797,0.29661,0.09322,0.11864,0.21186,
151.txt,0.45701,0.29703,0.15,0.47434,0.45,0.60181,0.15385,0.06335,0.181,104,0.47059,4.94678,6.9958,0.86037,0,0.78778,0.62376,0.65,8.45,2.05548,0.12871,0.33663,0.09901,0.10891,0.20792,
152.txt,0.43488,0.12299,0.09615,0.49029,0.48077,0.72326,0.13488,0.03023,0.11163,171,0.39767,5.83105,8.24635,0.84793,0,0.83084,0.6631,0.76923,30.76923,3.92232,0.2139,0.2246,0.1123,0.12834,0.24064,
153.txt,0.35294,0.25641,0.15,0.47434,0.45,0.53846,0.1448,0.04525,0.27149,86,0.38914,4.0906,5.78499,0.82516,0,0.72495,0.58974,0.7,9.8,2.21359,0.17949,0.24359,0.08974,0.10256,0.19231,
154.txt,0.4391,0.08759,0.06452,0.254,0.12903,0.74038,0.15705,0.03526,0.06731,143,0.45833,5.72458,8.09578,0.86415,0,0.82688,0.73723,0.87097,23.51613,3.429,0.19708,0.27737,0.16788,0.13869,0.30657,
155.txt,0.37297,0.24638,0.07143,0.18898,0.07143,0.61622,0.11892,0.07027,0.19459,81,0.43784,4.21099,5.95524,0.84179,0,0.75441,0.65217,0.71429,7.14286,1.88982,0.14493,0.37681,0.10145,0.08696,0.18841,
156.txt,0.46883,0.1383,0.09524,0.43644,0.38095,0.67581,0.1197,0.04738,0.15711,196,0.48878,6.921,9.78777,0.88057,0,0.81454,0.80319,0.90476,34.38095,4.14614,0.20213,0.34043,0.14894,0.12766,0.2766,
157.txt,0.41,0.29268,0.27778,0.83333,1.38889,0.595,0.11,0.02,0.275,81,0.405,4.05,5.72756,0.8294,0,0.74016,0.53659,0.61111,6.72222,1.83333,0.13415,0.29268,0.10976,0.07317,0.18293,
158.txt,0.43682,0.1157,0.05882,0.24254,0.11765,0.74007,0.13357,0.01083,0.11552,124,0.44765,5.26826,7.45044,0.85709,0,0.80761,0.70248,0.70588,16.94118,2.91043,0.19835,0.21488,0.12397,0.18182,0.30579,
159.txt,0.43124,0.18919,0.04545,0.2132,0.09091,0.61305,0.15385,0.03497,0.19814,157,0.36597,5.35989,7.58003,0.83416,0,0.75798,0.55676,0.79545,27.84091,3.73101,0.18919,0.24865,0.07568,0.0973,0.17297,
160.txt,0.47277,0.14136,0.16279,0.75483,1.13953,0.68317,0.10891,0.03713,0.17079,186,0.4604,6.54346,9.25385,0.87075,0,0.80083,0.75916,0.88372,33.5814,4.09765,0.19895,0.33508,0.1466,0.09424,0.24084,
161.txt,0.41414,0.26829,0.15385,0.39223,0.30769,0.60101,0.12121,0.06061,0.21717,84,0.42424,4.22116,5.96962,0.83786,0,0.74071,0.54878,0.69231,6.23077,1.76505,0.10976,0.30488,0.10976,0.08537,0.19512,
162.txt,0.46792,0.10484,0.0,0.0,0.0,0.77736,0.11698,0.01509,0.09057,124,0.46792,5.38622,7.61726,0.86389,0,0.81448,0.69355,0.91304,19.17391,3.09628,0.16935,0.28226,0.12903,0.12903,0.25806,
163.txt,0.40881,0.24615,0.3,0.67082,0.9,0.49057,0.13208,0.07547,0.30189,79,0.49686,4.4301,6.26511,0.86201,0,0.767,0.70769,0.7,4.9,1.56525,0.10769,0.29231,0.2,0.12308,0.32308,
164.txt,0.49603,0.12,0.08333,0.28868,0.16667,0.60714,0.14683,0.03175,0.21429,137,0.54365,6.10247,8.63019,0.88978,0,0.82801,0.824,0.875,18.375,3.03109,0.168,0.384,0.152,0.128,0.28,
165.txt,0.41967,0.07031,0.08696,0.29488,0.17391,0.66557,0.0918,0.03934,0.20328,156,0.51148,6.31626,8.93253,0.88279,0,0.82099,0.78125,0.91304,19.17391,3.09628,0.16406,0.32031,0.15625,0.15625,0.3125,
166.txt,0.34101,0.09459,0.0,0.0,0.0,0.6129,0.09217,0.03687,0.25806,87,0.40092,4.17613,5.90594,0.83011,0,0.76635,0.64865,0.78571,8.64286,2.0788,0.14865,0.2973,0.10811,0.12162,0.22973,
167.txt,0.35021,0.14458,0.1,0.31623,0.2,0.65401,0.08017,0.03376,0.23207,89,0.37553,4.08791,5.78117,0.82088,0,0.77072,0.59036,0.8,12.8,2.52982,0.19277,0.22892,0.09639,0.10843,0.20482,
168.txt,0.39623,0.10714,0.07143,0.18898,0.07143,0.57547,0.12736,0.02358,0.27358,89,0.41981,4.32222,6.11255,0.83797,0,0.75587,0.57143,0.85714,10.28571,2.26779,0.14286,0.21429,0.09524,0.14286,0.2381,
169.txt,0.35586,0.07595,0.09091,0.30151,0.18182,0.66667,0.13063,0.03604,0.16667,99,0.44595,4.69833,6.64444,0.85053,0,0.78496,0.70886,0.86364,16.40909,2.86436,0.24051,0.22785,0.16456,0.08861,0.25316,
170.txt,0.37745,0.12987,0.0,0.0,0.0,0.64216,0.11765,0.04902,0.19118,95,0.46569,4.7032,6.65133,0.85629,0,0.74229,0.75325,1.0,11.0,2.34521,0.14286,0.37662,0.14286,0.1039,0.24675,
171.txt,0.43043,0.0404,0.04545,0.15076,0.04545,0.67826,0.09565,0.02174,0.20435,98,0.42609,4.56927,6.46193,0.84312,0,0.78677,0.61616,0.81818,14.72727,2.7136,0.18182,0.23232,0.09091,0.16162,0.25253,
172.txt,0.49123,0.02679,0.05263,0.16222,0.05263,0.70175,0.08333,0.03947,0.17544,97,0.42544,4.54244,6.42398,0.84259,0,0.78448,0.51786,0.78947,11.84211,2.43332,0.13393,0.20536,0.13393,0.07143,0.20536,
173.txt,0.40654,0.16092,0.0,0.0,0.0,0.68224,0.07477,0.02336,0.21963,105,0.49065,5.07537,7.17765,0.86731,0,0.79115,0.71264,0.8,9.6,2.19089,0.13793,0.35632,0.12644,0.10345,0.22989,
