1.txt,0.40136,0.25424,0.0,0.0,0.0,0.63265,0.08844,0.04082,0.2381,67,0.45578,3.90752,5.52607,0.84255,0,0.72676,0.64407,0.8,6.4,1.78885,0.13559,0.38983,0.0678,0.0678,0.13559,
174.txt,0.37838,0.34286,0.25,0.5,0.5,0.57297,0.05405,0.02162,0.35135,90,0.48649,4.67888,6.61693,0.86197,0,0.78338,0.68571,0.875,6.125,1.75,0.1,0.27143,0.22857,0.08571,0.31429,
175.txt,0.40394,0.17073,0.1875,0.53033,0.5625,0.58621,0.14778,0.04926,0.21675,110,0.54187,5.45921,7.72049,0.88468,0,0.79469,0.80488,0.8125,10.5625,2.2981,0.15854,0.34146,0.18293,0.14634,0.32927,
176.txt,0.44762,0.07447,0.07692,0.19612,0.07692,0.70476,0.11905,0.0381,0.1381,105,0.5,5.12348,7.24569,0.87037,0,0.80386,0.65957,0.84615,9.30769,2.15728,0.11702,0.30851,0.12766,0.14894,0.2766,
177.txt,0.47977,0.07229,0.0,0.0,0.0,0.73988,0.13584,0.04624,0.07803,148,0.42775,5.62612,7.95653,0.85474,0,0.84102,0.63253,0.6,12.6,2.50998,0.12651,0.31325,0.12651,0.11446,0.24096,
178.txt,0.43293,0.1338,0.19231,0.69338,0.96154,0.65549,0.12195,0.04573,0.17683,172,0.52439,6.71547,9.49711,0.88857,0,0.84742,0.87324,0.96154,24.03846,3.46688,0.17606,0.47183,0.16901,0.09859,0.26761,
179.txt,0.4803,0.07692,0.02632,0.11471,0.02632,0.67734,0.14778,0.02709,0.14778,161,0.39655,5.64999,7.9903,0.846,0,0.8034,0.5641,0.68421,17.78947,2.9824,0.13333,0.29231,0.09744,0.05641,0.15385,
180.txt,0.45808,0.1634,0.09677,0.381,0.29032,0.64371,0.14371,0.04491,0.16766,159,0.47605,6.15189,8.70009,0.87227,0,0.83185,0.7451,0.67742,14.22581,2.667,0.13725,0.40523,0.11765,0.0915,0.20915,
181.txt,0.44582,0.08333,0.07895,0.34412,0.23684,0.70279,0.14861,0.02477,0.12384,144,0.44582,5.6656,8.01237,0.86018,0,0.8134,0.63889,0.71053,19.18421,3.09711,0.1875,0.24306,0.15972,0.07639,0.23611,
182.txt,0.43234,0.09924,0.0303,0.12309,0.0303,0.70957,0.13531,0.0165,0.13861,148,0.48845,6.01209,8.50238,0.8746,0,0.8543,0.75573,0.75758,18.93939,3.07729,0.19084,0.38168,0.12977,0.0687,0.19847,
183.txt,0.38253,0.08661,0.075,0.33541,0.225,0.75904,0.05723,0.02711,0.15663,134,0.40361,5.20021,7.35421,0.84371,0,0.80027,0.70079,0.775,24.025,3.46591,0.24409,0.25984,0.12598,0.08661,0.2126,
184.txt,0.4172,0.0687,0.07143,0.32733,0.21429,0.73248,0.1051,0.00637,0.15605,137,0.43631,5.4669,7.73136,0.85574,0,0.8268,0.70992,0.71429,21.42857,3.27327,0.22901,0.30534,0.12214,0.0687,0.19084,
185.txt,0.4417,0.168,0.12903,0.508,0.51613,0.67845,0.08481,0.01767,0.21908,152,0.5371,6.38904,9.03546,0.8899,0,0.86056,0.8,0.80645,20.16129,3.175,0.2,0.384,0.12,0.112,0.232,
186.txt,0.47328,0.1129,0.12,0.42426,0.36,0.65649,0.15267,0.0229,0.16794,133,0.50763,5.81013,8.21677,0.87824,0,0.81964,0.73387,0.88,19.36,3.11127,0.17742,0.31452,0.17742,0.08065,0.25806,
187.txt,0.4386,0.088,0.03125,0.125,0.03125,0.74035,0.13333,0.01053,0.11579,137,0.4807,5.7383,8.11518,0.87041,0,0.81801,0.752,0.78125,19.53125,3.125,0.2,0.312,0.144,0.112,0.256,
188.txt,0.47619,0.09375,0.06061,0.24618,0.12121,0.6756,0.11607,0.03274,0.1756,137,0.40774,5.28489,7.47396,0.84578,0,0.79607,0.60625,0.63636,13.36364,2.58492,0.13125,0.28125,0.1375,0.06875,0.20625,
189.txt,0.41298,0.14286,0.15909,0.7462,1.11364,0.71091,0.10324,0.03835,0.14749,161,0.47493,6.18317,8.74432,0.87219,0,0.80511,0.83571,0.90909,36.36364,4.26401,0.28571,0.42857,0.07857,0.05714,0.13571,
190.txt,0.47632,0.10497,0.04545,0.2132,0.09091,0.8,0.06842,0.02632,0.10526,158,0.41579,5.73126,8.10523,0.85226,0,0.81996,0.67403,0.75,24.75,3.51781,0.18232,0.29282,0.1326,0.10497,0.23757,
191.txt,0.44898,0.10606,0.09677,0.381,0.29032,0.7449,0.11565,0.03741,0.10204,149,0.5068,6.14466,8.68986,0.88042,0,0.8363,0.78788,0.83871,21.80645,3.302,0.19697,0.37879,0.15152,0.06061,0.21212,
192.txt,0.52187,0.13408,0.14286,0.59761,0.71429,0.60058,0.15452,0.0379,0.207,175,0.5102,6.68153,9.44911,0.88472,0,0.81933,0.75419,0.85714,25.71429,3.58569,0.1676,0.32961,0.14525,0.13408,0.27933,
193.txt,0.50177,0.07746,0.06667,0.2582,0.13333,0.74205,0.11307,0.0212,0.12367,149,0.5265,6.26294,8.85713,0.88637,0,0.8275,0.76761,0.9,24.3,3.48569,0.19014,0.38732,0.1338,0.07042,0.20423,
194.txt,0.45,0.11111,0.1,0.44721,0.4,0.71944,0.13333,0.02778,0.11944,150,0.41667,5.59017,7.90569,0.85127,0,0.8098,0.68519,0.875,30.625,3.91312,0.21605,0.2716,0.11111,0.09259,0.2037,
195.txt,0.5092,0.10843,0.02564,0.11323,0.02564,0.77607,0.11043,0.03067,0.08282,137,0.42025,5.36533,7.58773,0.85019,0,0.82264,0.61446,0.69231,18.69231,3.05715,0.16265,0.27711,0.10843,0.07229,0.18072,
196.txt,0.45745,0.11628,0.11364,0.533,0.56818,0.69947,0.11702,0.04255,0.14096,179,0.47606,6.52746,9.23122,0.87483,0,0.83856,0.77907,0.86364,32.81818,4.05081,0.22093,0.35465,0.16279,0.05814,0.22093,
197.txt,0.49438,0.15152,0.04,0.14142,0.04,0.70787,0.10112,0.03745,0.15356,128,0.4794,5.5391,7.83347,0.86841,0,0.8093,0.68939,0.76,14.44,2.68701,0.14394,0.34091,0.16667,0.08333,0.25,
198.txt,0.39799,0.15126,0.16129,0.635,0.80645,0.7291,0.08696,0.04348,0.14047,147,0.49164,6.01128,8.50123,0.87545,0,0.84867,0.7479,0.77419,18.58065,3.048,0.20168,0.31933,0.13445,0.10924,0.2437,
199.txt,0.44051,0.08759,0.0,0.0,0.0,0.75241,0.14791,0.02572,0.07395,142,0.45659,5.69368,8.05208,0.86342,0,0.8308,0.69343,0.71429,17.85714,2.98807,0.18248,0.29927,0.13869,0.08759,0.22628,
200.txt,0.44915,0.15094,0.15556,0.73786,1.08889,0.70904,0.09605,0.0452,0.14972,164,0.46328,6.1635,8.7165,0.86891,0,0.81954,0.76101,0.8,28.8,3.79473,0.22642,0.31447,0.13836,0.10692,0.24528,
201.txt,0.43132,0.13376,0.07143,0.26726,0.14286,0.68132,0.12088,0.03297,0.16484,181,0.49725,6.70831,9.48698,0.88153,0,0.81678,0.84713,0.89286,22.32143,3.34077,0.15924,0.44586,0.15287,0.10828,0.26115,
202.txt,0.50124,0.15347,0.17143,0.71714,1.02857,0.66501,0.08685,0.06203,0.1861,188,0.4665,6.62202,9.36495,0.8729,0,0.84257,0.66337,0.8,22.4,3.34664,0.13861,0.27723,0.17327,0.10396,0.27723,
203.txt,0.30952,0.18462,0.06667,0.18257,0.06667,0.54286,0.10952,0.02857,0.31905,81,0.38571,3.9524,5.58953,0.82184,0,0.7458,0.61538,0.66667,6.66667,1.82574,0.15385,0.26154,0.13846,0.09231,0.23077,
204.txt,0.34112,0.13699,0.07692,0.19612,0.07692,0.48131,0.15888,0.04206,0.31776,92,0.42991,4.44699,6.28899,0.84268,0,0.78148,0.63014,0.61538,4.92308,1.56893,0.10959,0.28767,0.13699,0.12329,0.26027,
205.txt,0.38071,0.17333,0.0,0.0,0.0,0.62437,0.09137,0.0203,0.26396,83,0.42132,4.18148,5.91351,0.83639,0,0.76357,0.6,0.84615,9.30769,2.15728,0.14667,0.22667,0.14667,0.09333,0.24,
206.txt,0.40476,0.08824,0.125,0.25,0.125,0.69048,0.08929,0.05952,0.16071,78,0.46429,4.25525,6.01783,0.85026,0,0.76018,0.63235,1.0,8.0,2.0,0.11765,0.33824,0.16176,0.05882,0.22059,
207.txt,0.37158,0.13235,0.14286,0.26726,0.14286,0.69399,0.06557,0.04372,0.19672,87,0.47541,4.54756,6.43123,0.85726,0,0.76555,0.67647,1.0,7.0,1.87083,0.10294,0.39706,0.14706,0.05882,0.20588,
208.txt,0.44845,0.13793,0.0625,0.17678,0.0625,0.60309,0.15464,0.05155,0.19072,92,0.47423,4.67059,6.60522,0.85837,0,0.7978,0.62069,0.8125,10.5625,2.2981,0.14943,0.27586,0.13793,0.09195,0.22989,
209.txt,0.42623,0.0641,0.0,0.0,0.0,0.6612,0.10383,0.05464,0.18033,88,0.48087,4.59983,6.50515,0.85946,0,0.77769,0.70513,0.77778,5.44444,1.64992,0.08974,0.34615,0.15385,0.12821,0.28205,
210.txt,0.45226,0.15556,0.06667,0.18257,0.06667,0.64824,0.1206,0.01508,0.21608,87,0.43719,4.36092,6.16727,0.84369,0,0.75588,0.58889,0.73333,8.06667,2.00832,0.12222,0.26667,0.16667,0.07778,0.24444,
211.txt,0.44361,0.12712,0.04545,0.15076,0.04545,0.70677,0.04887,0.06015,0.18421,115,0.43233,4.98588,7.0511,0.84981,0,0.80686,0.60169,0.72727,11.63636,2.41209,0.13559,0.25424,0.11864,0.12712,0.24576,
212.txt,0.4375,0.08163,0.15789,0.48666,0.47368,0.71429,0.09375,0.03571,0.15625,106,0.47321,5.00803,7.08242,0.86174,0,0.78685,0.61224,0.73684,10.31579,2.2711,0.14286,0.27551,0.13265,0.09184,0.22449,
213.txt,0.49388,0.08264,0.08,0.28284,0.16,0.70612,0.0898,0.03673,0.16735,112,0.45714,5.05964,7.15542,0.85771,0,0.81485,0.59504,0.76,14.44,2.68701,0.15702,0.22314,0.10744,0.12397,0.2314,
214.txt,0.39785,0.10811,0.14286,0.26726,0.14286,0.65054,0.08065,0.05914,0.20968,92,0.49462,4.76998,6.74577,0.86529,0,0.77793,0.68919,0.85714,5.14286,1.60357,0.08108,0.41892,0.14865,0.05405,0.2027,
215.txt,0.38057,0.10638,0.11765,0.343,0.23529,0.7004,0.09312,0.02024,0.18623,101,0.40891,4.5442,6.42648,0.83768,0,0.7563,0.64894,0.82353,11.52941,2.40098,0.14894,0.32979,0.1383,0.05319,0.19149,
216.txt,0.43017,0.05195,0.07143,0.18898,0.07143,0.71508,0.10056,0.06145,0.12291,81,0.45251,4.28098,6.05422,0.84714,0,0.7615,0.62338,0.78571,8.64286,2.0788,0.14286,0.35065,0.07792,0.07792,0.15584,
217.txt,0.38012,0.10769,0.0,0.0,0.0,0.60234,0.09357,0.03509,0.26901,80,0.46784,4.3259,6.11775,0.85226,0,0.76076,0.70769,0.77778,5.44444,1.64992,0.10769,0.30769,0.18462,0.12308,0.30769,
218.txt,0.33891,0.04938,0.0,0.0,0.0,0.60669,0.0795,0.05021,0.2636,88,0.3682,4.02503,5.69225,0.81756,0,0.71832,0.55556,0.66667,5.33333,1.63299,0.09877,0.2716,0.09877,0.09877,0.19753,
219.txt,0.40873,0.14563,0.0,0.0,0.0,0.59921,0.09921,0.07143,0.23016,116,0.46032,5.16705,7.30731,0.85969,0,0.78711,0.69903,0.86667,11.26667,2.37346,0.12621,0.3301,0.1165,0.12621,0.24272,
220.txt,0.45673,0.12632,0.16667,0.40825,0.33333,0.71154,0.08173,0.02885,0.17788,94,0.45192,4.60873,6.51773,0.8512,0,0.76571,0.67368,0.91667,10.08333,2.24537,0.11579,0.35789,0.11579,0.10526,0.22105,
221.txt,0.50575,0.125,0.05263,0.16222,0.05263,0.67241,0.1092,0.02299,0.1954,89,0.51149,4.7709,6.74707,0.87005,0,0.81896,0.57955,0.73684,10.31579,2.2711,0.15909,0.25,0.13636,0.10227,0.23864,
222.txt,0.44565,0.13008,0.03846,0.13868,0.03846,0.72101,0.07609,0.0471,0.1558,118,0.42754,5.02241,7.10277,0.84882,0,0.7671,0.56911,0.80769,16.96154,2.91218,0.17073,0.27642,0.0813,0.0813,0.1626,
223.txt,0.50177,0.07042,0.02778,0.11785,0.02778,0.82332,0.05654,0.01413,0.10601,131,0.4629,5.50634,7.78714,0.86356,0,0.82238,0.69718,0.80556,23.36111,3.41768,0.20423,0.23239,0.14789,0.14789,0.29577,
224.txt,0.49693,0.08642,0.11111,0.52705,0.55556,0.79141,0.06748,0.02761,0.1135,134,0.41104,5.24785,7.42157,0.84637,0,0.78328,0.57407,0.68889,21.35556,3.26769,0.19136,0.19753,0.10494,0.10494,0.20988,
225.txt,0.46322,0.13529,0.07843,0.39606,0.31373,0.72207,0.11444,0.0436,0.11989,181,0.49319,6.68083,9.44812,0.8803,0,0.83378,0.81765,0.86275,37.96078,4.35665,0.25882,0.35882,0.12941,0.07647,0.20588,
226.txt,0.49351,0.17544,0.18182,0.60302,0.72727,0.7316,0.09524,0.02165,0.15152,105,0.45455,4.88504,6.90849,0.85513,0,0.81314,0.63158,0.77273,13.13636,2.56285,0.14912,0.24561,0.14912,0.10526,0.25439,
227.txt,0.49477,0.11268,0.06667,0.2582,0.13333,0.69686,0.18118,0.0453,0.07666,125,0.43554,5.2174,7.37852,0.85314,0,0.80508,0.62676,0.66667,13.33333,2.58199,0.14085,0.28169,0.1338,0.08451,0.21831,
228.txt,0.44984,0.07194,0.06452,0.254,0.12903,0.75405,0.14887,0.03883,0.05825,147,0.47573,5.91321,8.36254,0.87042,0,0.83148,0.72662,0.70968,15.6129,2.794,0.15827,0.33094,0.14388,0.10072,0.2446,
229.txt,0.44178,0.12403,0.07407,0.27217,0.14815,0.66781,0.13014,0.04452,0.15753,138,0.4726,5.71048,8.07584,0.86797,0,0.81142,0.76744,0.88889,21.33333,3.26599,0.18605,0.34884,0.13178,0.13953,0.27132,
230.txt,0.49552,0.07831,0.05128,0.22646,0.10256,0.78806,0.09254,0.02388,0.09552,154,0.4597,5.94954,8.41392,0.86633,0,0.82745,0.68072,0.74359,21.5641,3.2836,0.1747,0.28916,0.10843,0.13855,0.24699,
231.txt,0.51841,0.0765,0.11364,0.533,0.56818,0.66572,0.13881,0.06799,0.12748,167,0.47309,6.28513,8.88851,0.87241,0,0.80783,0.69399,0.70455,21.84091,3.30461,0.1694,0.27869,0.14754,0.09836,0.2459,
232.txt,0.5,0.07345,0.15789,0.68825,0.94737,0.78249,0.11299,0.05367,0.05085,163,0.46045,6.12592,8.66335,0.86786,0,0.83606,0.68362,0.84211,26.94737,3.67065,0.18079,0.28249,0.16384,0.0904,0.25424,
233.txt,0.46797,0.1369,0.02941,0.12127,0.02941,0.71866,0.11142,0.03064,0.13928,167,0.46518,6.23238,8.81392,0.86992,0,0.81422,0.7381,0.82353,23.05882,3.3955,0.16667,0.33333,0.10714,0.14881,0.25595,
234.txt,0.53543,0.08088,0.03333,0.1291,0.03333,0.73228,0.11417,0.05512,0.09843,128,0.50394,5.67908,8.03143,0.87624,0,0.83629,0.69853,0.8,19.2,3.09839,0.17647,0.31618,0.13971,0.09559,0.23529,
235.txt,0.55985,0.12414,0.05263,0.22942,0.10526,0.67954,0.13514,0.08108,0.10425,138,0.53282,6.06337,8.5749,0.8867,0,0.85323,0.74483,0.84211,26.94737,3.67065,0.22069,0.31724,0.12414,0.10345,0.22759,
236.txt,0.46127,0.06107,0.04,0.14142,0.04,0.70775,0.1162,0.02817,0.14789,141,0.49648,5.91623,8.36681,0.87605,0,0.81339,0.74809,0.8,16.0,2.82843,0.15267,0.35878,0.16794,0.0687,0.23664,
237.txt,0.49239,0.08247,0.0,0.0,0.0,0.7335,0.12183,0.05076,0.09391,174,0.44162,6.19849,8.76599,0.86325,0,0.82916,0.68041,0.83721,30.13953,3.88198,0.18557,0.32474,0.13402,0.06186,0.19588,
238.txt,0.48571,0.07353,0.08333,0.28868,0.16667,0.76786,0.15714,0.05,0.025,127,0.45357,5.36673,7.5897,0.85969,0,0.81871,0.66912,0.79167,15.04167,2.74241,0.13971,0.27941,0.17647,0.08824,0.26471,
239.txt,0.46154,0.09167,0.04167,0.14434,0.04167,0.67308,0.14231,0.03846,0.14615,113,0.43462,4.95538,7.00796,0.85015,0,0.76334,0.64167,0.79167,15.04167,2.74241,0.15833,0.275,0.15,0.05833,0.20833,
240.txt,0.44868,0.09804,0.04167,0.14434,0.04167,0.70968,0.13196,0.02933,0.12903,129,0.3783,4.93967,6.98574,0.83332,0,0.79215,0.58824,0.83333,16.66667,2.88675,0.13072,0.22876,0.13072,0.10458,0.23529,
241.txt,0.47959,0.06383,0.0303,0.12309,0.0303,0.70408,0.14286,0.06803,0.08503,147,0.5,6.06218,8.57321,0.87804,0,0.8123,0.75887,0.90909,27.27273,3.69274,0.21277,0.38298,0.10638,0.07801,0.1844,
242.txt,0.47059,0.15132,0.11111,0.4714,0.44444,0.6904,0.13622,0.04954,0.12384,157,0.48607,6.17708,8.73571,0.87514,0,0.82402,0.76974,0.88889,28.44444,3.77124,0.21053,0.38816,0.11842,0.06579,0.18421,
243.txt,0.43421,0.33333,0.09091,0.2132,0.09091,0.58553,0.04605,0.02632,0.34211,68,0.44737,3.90007,5.51553,0.83989,0,0.73023,0.54545,0.90909,9.09091,2.13201,0.15152,0.22727,0.12121,0.06061,0.18182,
244.txt,0.43609,0.22414,0.0,0.0,0.0,0.62406,0.07519,0.03759,0.26316,76,0.57143,4.65986,6.59004,0.88557,0,0.80524,0.77586,0.75,2.25,1.06066,0.05172,0.43103,0.2069,0.08621,0.2931,
245.txt,0.41558,0.26562,0.0,0.0,0.0,0.57143,0.08442,0.01299,0.33117,89,0.57792,5.07125,7.17182,0.89114,0,0.81176,0.8125,1.0,9.0,2.12132,0.14062,0.42188,0.20312,0.0625,0.26562,
246.txt,0.38393,0.23256,0.05882,0.1715,0.05882,0.58482,0.08929,0.05357,0.27232,103,0.45982,4.86629,6.88198,0.85644,0,0.78334,0.63953,0.82353,11.52941,2.40098,0.16279,0.2907,0.13953,0.0814,0.22093,
247.txt,0.31746,0.16667,0.0,0.0,0.0,0.62963,0.01587,0.04233,0.31217,65,0.34392,3.34324,4.72805,0.79637,0,0.72984,0.5,0.46667,3.26667,1.27802,0.11667,0.21667,0.08333,0.1,0.18333,
248.txt,0.31797,0.08696,0.0,0.0,0.0,0.64516,0.07834,0.04147,0.23502,71,0.32719,3.40811,4.81979,0.79233,0,0.69086,0.47826,0.5,4.0,1.41421,0.11594,0.23188,0.07246,0.08696,0.15942,
249.txt,0.39394,0.35385,0.22222,0.4714,0.44444,0.58788,0.04848,0.0303,0.33333,77,0.46667,4.23871,5.99444,0.85073,0,0.7375,0.67692,0.66667,4.0,1.41421,0.09231,0.30769,0.21538,0.06154,0.27692,
250.txt,0.40816,0.01667,0.11111,0.2357,0.11111,0.73469,0.04762,0.03401,0.18367,62,0.42177,3.61591,5.11367,0.82701,0,0.71553,0.56667,0.88889,7.11111,1.88562,0.13333,0.2,0.16667,0.1,0.26667,
251.txt,0.33645,0.15278,0.11111,0.33333,0.22222,0.58879,0.07009,0.05607,0.28505,97,0.45327,4.68867,6.63078,0.85254,0,0.78745,0.63889,0.66667,8.0,2.0,0.16667,0.31944,0.125,0.06944,0.19444,
252.txt,0.41176,0.11429,0.0,0.0,0.0,0.62353,0.10588,0.05294,0.21765,84,0.49412,4.55554,6.44251,0.86273,0,0.77855,0.7,0.90909,9.09091,2.13201,0.14286,0.31429,0.05714,0.18571,0.24286,
253.txt,0.42233,0.02299,0.0,0.0,0.0,0.70874,0.16505,0.03883,0.08738,92,0.4466,4.53251,6.40994,0.8487,0,0.77891,0.67816,0.65217,9.78261,2.21163,0.17241,0.29885,0.13793,0.10345,0.24138,
254.txt,0.49751,0.13,0.05882,0.1715,0.05882,0.66169,0.11443,0.0199,0.20398,111,0.55224,5.53618,7.82934,0.88804,0,0.82135,0.78,0.94118,15.05882,2.74398,0.16,0.38,0.19,0.08,0.27,
255.txt,0.52,0.12308,0.09091,0.2132,0.09091,0.72,0.048,0.032,0.2,74,0.592,4.68017,6.61876,0.89142,0,0.80684,0.76923,0.81818,7.36364,1.91881,0.13846,0.33846,0.15385,0.15385,0.30769,
256.txt,0.54335,0.10638,0.1,0.22361,0.1,0.68208,0.15607,0.01156,0.15029,77,0.44509,4.13955,5.8542,0.84292,0,0.75192,0.55319,0.7,4.9,1.56525,0.07447,0.20213,0.20213,0.09574,0.29787,
257.txt,0.46847,0.11538,0.18182,0.4264,0.36364,0.73874,0.11712,0.04505,0.0991,70,0.63063,4.69809,6.64411,0.90211,0,0.82971,0.84615,1.0,11.0,2.34521,0.21154,0.36538,0.25,0.07692,0.32692,
258.txt,0.42,0.04762,0.0,0.0,0.0,0.82,0.2,0.02,-0.04,37,0.74,3.7,5.23259,0.92303,0,0.87686,0.90476,0.8,3.2,1.26491,0.19048,0.38095,0.14286,0.19048,0.33333,
259.txt,0.46939,0.04348,0.0,0.0,0.0,0.81633,0.09184,0.05102,0.04082,64,0.65306,4.57143,6.46498,0.90707,0,0.8417,0.86957,0.92857,12.07143,2.45677,0.28261,0.34783,0.21739,0.04348,0.26087,
