4.0,13.64,9.73,13.2,8.8,11.73,9.923,1.182,1.0,0.077,0.0,0.0,0.077,0.0,0.0,0.154,1.182,2.273,2.273,0.182,0.0,0.0,0.091,0.909,4.64,129,1,0,0,11,13,13,0,2,25,25,2,0,0,1,10,2,5,52,
4.58,18.89,14.32,19.36,14.64,17.33,12.235,1.417,1.0,0.118,0.059,0.235,0.118,0.059,0.235,0.0,1.417,2.833,3.667,0.25,0.417,0.083,0.0,1.5,3.83,208,2,1,4,12,17,17,0,0,34,44,3,5,1,0,18,3,7,87,
4.68,20.84,16.16,19.81,15.1,17.41,10.639,1.636,1.029,0.086,0.114,0.257,0.083,0.111,0.25,0.139,1.591,1.273,2.409,0.409,0.682,0.0,0.045,1.5,5.32,383,3,4,9,22,36,35,1,5,28,53,9,15,0,1,33,2,12,105,
4.4,24.36,18.55,25.07,18.71,20.27,11.259,1.8,1.0,0.185,0.111,0.222,0.185,0.111,0.222,0.222,1.8,1.333,2.867,0.2,1.133,0.0,0.6,2.267,6.4,304,5,3,6,15,27,27,0,6,20,43,3,17,0,9,34,3,6,83,
5.5,40.67,34.67,35.2,29.0,30.5,12.2,2.5,1.0,0.133,0.2,0.267,0.133,0.2,0.267,0.2,2.5,5.0,6.0,0.167,0.833,0.0,0.0,2.5,10.17,183,2,3,4,6,15,15,0,3,30,36,1,5,0,0,15,2,12,72,
4.08,20.64,16.64,18.82,14.45,17.92,11.316,1.583,1.0,0.053,0.211,0.053,0.053,0.211,0.053,0.158,1.583,2.5,3.083,0.333,0.083,0.0,0.0,1.25,7.08,215,1,4,1,12,19,19,0,3,30,37,4,1,0,0,15,2,6,72,
4.93,26.74,20.72,28.14,22.57,20.47,14.619,1.4,1.0,0.238,0.048,0.238,0.238,0.048,0.238,0.238,1.4,3.0,3.333,0.133,0.467,0.0,0.0,1.867,4,307,5,1,5,15,21,21,0,5,45,50,2,7,0,0,28,2,9,104,
4.09,19.67,14.84,19.95,14.91,15.35,8.023,1.913,1.0,0.068,0.114,0.136,0.068,0.114,0.136,0.227,1.913,1.304,1.739,0.348,0.478,0.0,0.087,1.696,7,353,3,5,6,23,44,44,0,10,30,40,8,11,0,2,39,2,7,89,
4.88,21.32,16.71,20.14,15.29,19.5,14.182,1.375,1.0,0.0,0.273,0.182,0.0,0.273,0.182,0.182,1.375,3.25,3.625,0.5,0.125,0.0,0.0,1.125,7.5,156,0,3,2,8,11,11,0,2,26,29,4,1,0,0,9,3,7,60,
3.88,20.84,16.6,20.94,16.69,16.06,11.375,1.412,1.043,0.304,0.087,0.261,0.292,0.083,0.25,0.042,1.353,1.824,2.118,0.118,0.353,0.059,0.059,1.588,5.76,273,7,2,6,17,24,23,1,1,31,36,2,6,1,1,27,2,6,76,
5.44,20.42,14.67,20.5,14.75,18.44,11.857,1.556,1.0,0.286,0.071,0.071,0.286,0.071,0.071,0.143,1.556,2.556,3.444,0.556,0.0,0.333,0.0,2.0,5.11,166,4,1,1,9,14,14,0,2,23,31,5,0,3,0,18,4,8,62,
4.56,25.72,20.58,26.12,20.38,21.56,11.412,1.889,1.0,0.176,0.059,0.059,0.176,0.059,0.059,0.059,1.889,4.778,3.444,0.111,0.778,0.0,0.0,1.444,6.33,194,3,1,1,9,17,17,0,1,43,31,1,7,0,0,13,2,8,82,
4.44,19.82,15.7,19.13,15.33,16.31,8.419,1.938,1.033,0.1,0.233,0.133,0.097,0.226,0.129,0.226,1.875,1.25,1.75,0.062,1.062,0.0,0.125,2.062,4.5,261,3,7,4,16,31,30,1,7,20,28,1,17,0,2,33,2,8,66,
4.0,19.18,15.66,19.08,16.0,16.29,14.25,1.143,1.0,0.188,0.062,0.125,0.188,0.062,0.125,0.25,1.143,1.357,2.714,0.071,0.214,0.143,0.0,1.071,5.57,228,3,1,2,14,16,16,0,4,19,38,1,3,2,0,15,3,6,63,
4.46,21.78,17.11,21.61,16.78,17,9.951,1.708,1.025,0.125,0.05,0.275,0.122,0.049,0.268,0.293,1.667,1.792,1.708,0.667,0.875,0.042,0.167,1.792,6.21,408,5,2,11,24,41,40,1,12,43,41,16,21,1,4,43,2,8,122,
4.89,30.36,24.42,30.0,24.62,24,13.5,1.778,1.0,0.25,0.125,0.25,0.25,0.125,0.25,0.312,1.778,2.222,4.444,0.222,0.667,0.222,0.444,2.0,7.22,216,4,2,4,9,16,16,0,5,20,40,2,6,2,4,18,3,8,70,
4.69,26.72,20.74,24.67,19.08,19.38,10.08,1.923,1.0,0.08,0.28,0.36,0.08,0.28,0.36,0.28,1.923,1.615,2.385,0.385,1.769,0.0,0.077,2.385,5.38,252,2,7,9,13,25,25,0,7,21,31,5,23,0,1,31,2,10,80,
4.1,18.29,14.24,18.78,15.11,16.3,11.643,1.4,1.077,0.308,0.154,0.231,0.286,0.143,0.214,0.143,1.3,1.5,2.9,0.5,0.5,0.2,0.2,1.3,6.5,163,4,2,3,10,14,13,1,2,15,29,5,5,2,2,13,3,6,56,
5.06,21.61,16.57,20.8,15.87,17.88,7.526,2.375,1.056,0.167,0.25,0.25,0.158,0.237,0.237,0.184,2.25,1.0,1.0,0.125,1.062,0.062,0.125,2.625,3.94,286,6,9,9,16,38,36,2,7,16,16,2,17,1,2,42,2,11,52,
3.82,21.35,16.98,22.0,18.1,17.91,10.944,1.636,1.0,0.0,0.0,0.167,0.0,0.0,0.167,0.222,1.636,2.364,3.909,0.818,0.0,0.0,0.0,1.0,4.36,197,0,0,3,11,18,18,0,4,26,43,9,0,0,0,11,2,7,78,
4.1,17.65,13.91,16.85,13.15,14.14,6.907,2.048,1.024,0.048,0.167,0.31,0.047,0.163,0.302,0.047,2.0,0.762,1.0,0.19,0.952,0.0,0.19,2.048,3.43,297,2,7,13,21,43,42,1,2,16,21,4,20,0,4,43,1,9,61,
3.79,21.12,17.58,21.85,18.46,16.5,12.833,1.286,1.0,0.0,0.056,0.111,0.0,0.056,0.111,0.5,1.286,1.857,2.286,0.357,0.071,0.0,0.0,0.929,4.93,231,0,1,2,14,18,18,0,9,26,32,5,1,0,0,13,2,7,64,
4.0,22.38,17.1,22.53,17.13,18.19,9.094,2.0,1.103,0.069,0.138,0.172,0.062,0.125,0.156,0.156,1.812,1.812,2.062,0.562,0.75,0.0,0.0,1.562,6.06,291,2,4,5,16,32,29,3,5,29,33,9,12,0,0,25,2,7,83,
6.27,32.22,24.07,32.86,25.79,26.27,10.368,2.533,1.0,0.237,0.105,0.447,0.237,0.105,0.447,0.263,2.533,1.733,3.067,0.4,1.867,0.067,0.067,3.8,8.67,394,9,4,17,15,38,38,0,10,26,46,6,28,1,1,57,3,10,107,
4.62,21.82,16.96,21.86,16.0,20.5,18.222,1.125,1.0,0.222,0.0,0.222,0.222,0.0,0.222,0.667,1.125,2.375,3.75,0.625,0.125,0.125,0.125,1.25,6,164,2,0,2,8,9,9,0,6,19,30,5,1,1,1,10,3,7,56,
5.5,29.29,21.86,30.14,23.0,24.88,15.308,1.625,1.0,0.154,0.385,0.0,0.154,0.385,0.0,0.308,1.625,2.625,5.25,0.375,0.5,0.0,0.125,1.75,6.88,199,2,5,0,8,13,13,0,4,21,42,3,4,0,1,14,2,10,70,
5.2,25.81,19.36,25.43,19.0,21.2,9.086,2.333,1.061,0.182,0.152,0.364,0.171,0.143,0.343,0.2,2.2,1.8,2.533,0.267,0.933,0.0,0.333,2.4,6.4,318,6,5,12,15,35,33,2,7,27,38,4,14,0,5,36,3,9,83,
4.8,29.24,23.13,30.56,25.0,24.7,14.529,1.7,1.133,0.267,0.2,0.067,0.235,0.176,0.059,0.471,1.5,2.2,3.6,0.3,0.0,0.2,0.0,1.2,9.4,247,4,3,1,10,17,15,2,8,22,36,3,0,2,0,12,4,7,63,
4.71,32.97,26.19,33.46,26.15,25.79,9.757,2.643,1.0,0.054,0.216,0.27,0.054,0.216,0.27,0.135,2.643,2.429,3.357,0.643,1.5,0.143,0.0,2.714,8.21,361,2,8,10,14,37,37,0,5,34,47,9,21,2,0,38,2,7,113,
4.18,19.89,16.11,20.5,16.5,15.09,11.067,1.364,1.0,0.067,0.133,0.067,0.067,0.133,0.067,0.333,1.364,1.909,2.364,0.091,0.182,0.0,0.091,1.0,3.27,166,1,2,1,11,15,15,0,5,21,26,1,2,0,1,11,2,8,50,
4.22,19.79,15.48,20.0,15.76,15.33,8.364,1.833,1.031,0.0,0.188,0.125,0.0,0.182,0.121,0.303,1.778,0.833,1.278,0.444,0.722,0.0,0.0,1.833,6.17,276,0,6,4,18,33,32,1,10,15,23,8,13,0,0,33,2,8,59,
4.25,24.18,19.54,22.86,18.86,21,15.273,1.375,1.0,0.091,0.0,0.182,0.091,0.0,0.182,0.182,1.375,2.0,4.5,0.5,0.375,0.0,0.0,1.25,7.62,168,1,0,2,8,11,11,0,2,16,36,4,3,0,0,10,2,8,59,
4.24,19.79,15.79,19.62,15.44,16.76,7.125,2.353,1.0,0.0,0.2,0.225,0.0,0.2,0.225,0.225,2.353,1.176,1.294,0.294,1.588,0.059,0.0,2.412,5.65,285,0,8,9,17,40,40,0,9,20,22,5,27,1,0,41,2,7,75,
5.44,20.58,16.89,18.88,15.0,18.11,11.643,1.556,1.0,0.286,0.143,0.143,0.286,0.143,0.143,0.357,1.556,2.0,3.111,0.111,0.222,0.0,0.0,1.333,9.33,163,4,2,2,9,14,14,0,5,18,28,1,2,0,0,12,2,8,49,
4.91,22.98,17.63,23.86,18.41,18.43,8.653,2.13,1.0,0.082,0.082,0.265,0.082,0.082,0.265,0.184,2.13,1.13,1.696,0.522,1.348,0.0,0.13,2.522,3.48,424,4,4,13,23,49,49,0,9,26,39,12,31,0,3,58,2,9,108,
4.31,22.26,17.4,22.42,17.83,18.31,11.333,1.615,1.0,0.238,0.095,0.19,0.238,0.095,0.19,0.143,1.615,2.077,3.462,0.385,0.231,0.0,0.0,1.462,7,238,5,2,4,13,21,21,0,3,27,45,5,3,0,0,19,2,7,80,
3.95,26.3,21.62,24.63,19.16,18.25,7.449,2.45,1.021,0.125,0.125,0.271,0.122,0.122,0.265,0.184,2.4,1.25,1.5,0.55,1.5,0.0,0.15,2.45,7.45,365,6,6,13,20,49,48,1,9,25,30,11,30,0,3,49,2,12,96,
3.92,19.71,16.65,21.64,17.91,14.58,9.722,1.5,1.0,0.0,0.056,0.056,0.0,0.056,0.056,0.222,1.5,1.417,2.083,0.333,0.5,0.0,0.0,1.083,3.75,175,0,1,1,12,18,18,0,4,17,25,4,6,0,0,13,1,7,52,
3.5,18.03,14.66,18.34,14.72,13.4,8.933,1.5,1.023,0.0,0.068,0.205,0.0,0.067,0.2,0.222,1.467,1.1,1.433,0.3,0.767,0.0,0.0,1.4,4.63,402,0,3,9,30,45,44,1,10,33,43,9,23,0,0,42,1,7,108,
4.43,25.43,20.95,26.0,22.17,20.71,13.182,1.571,1.0,0.091,0.182,0.091,0.091,0.182,0.091,0.182,1.571,2.0,4.286,0.286,0.0,0.143,0.143,1.429,7.57,145,1,2,1,7,11,11,0,2,14,30,2,0,1,1,10,3,8,47,
5.4,30.54,24.47,32.64,27.0,23.2,7.733,3.0,1.0,0.133,0.2,0.222,0.133,0.2,0.222,0.133,3.0,1.267,2.533,0.4,1.6,0.0,0.267,3.067,6.8,348,6,9,10,15,45,45,0,6,19,38,6,24,0,4,46,2,11,87,
5.0,23.36,18.5,25.0,19.29,20.75,12.769,1.625,1.0,0.308,0.154,0.231,0.308,0.154,0.231,0.231,1.625,1.625,3.75,0.5,0.25,0.25,0.0,1.875,6.12,166,4,2,3,8,13,13,0,3,13,30,4,2,2,0,15,3,6,51,
3.7,20.69,16.67,20.89,17.22,18.7,11.688,1.6,1.0,0.062,0.125,0.125,0.062,0.125,0.125,0.375,1.6,1.5,2.8,0.5,0.1,0.2,0.0,1.0,5.2,187,1,2,2,10,16,16,0,6,15,28,5,1,2,0,10,2,6,51,
4.0,17.42,13.28,17.33,13.11,13.89,9.103,1.526,1.074,0.074,0.148,0.481,0.069,0.138,0.448,0.241,1.421,0.789,1.368,0.421,1.211,0.053,0.053,1.895,5.89,264,2,4,13,19,29,27,2,7,15,26,8,23,1,1,36,1,7,73,
4.91,26.71,20.25,25.5,19.3,22.18,12.842,1.727,1.0,0.158,0.0,0.105,0.158,0.0,0.105,0.211,1.727,3.273,4.545,0.455,0.091,0.0,0.182,1.273,7.36,244,3,0,2,11,19,19,0,4,36,50,5,1,0,2,14,2,10,92,
4.11,20.33,15.89,19.28,15.39,16.58,9.844,1.684,1.0,0.094,0.062,0.25,0.094,0.062,0.25,0.281,1.684,1.368,1.789,0.316,1.158,0.0,0.105,1.737,6.63,315,3,2,8,19,32,32,0,9,26,34,6,22,0,2,33,2,7,88,
4.78,22.75,16.89,21.88,16.5,20.67,12.4,1.667,1.071,0.071,0.143,0.286,0.067,0.133,0.267,0.067,1.556,2.333,3.889,0.333,0.556,0.0,0.333,1.333,7.11,186,1,2,4,9,15,14,1,1,21,35,3,5,0,3,12,3,7,64,
4.33,20.73,15.86,20.53,15.82,17.44,8.486,2.056,1.0,0.162,0.108,0.297,0.162,0.108,0.297,0.189,2.056,1.444,1.667,0.278,1.556,0.0,0.111,2.833,7.61,314,6,4,11,18,37,37,0,7,26,30,5,28,0,2,51,2,7,89,
3.48,16.07,12.29,16.0,12.1,13.48,9.129,1.476,1.069,0.138,0.034,0.207,0.129,0.032,0.194,0.097,1.381,1.19,1.286,0.333,0.571,0.048,0.095,1.476,3.24,283,4,1,6,21,31,29,2,3,25,27,7,12,1,2,31,2,5,72,
3.5,16.92,13.37,16.87,13.48,13.83,8.973,1.542,1.028,0.139,0.139,0.25,0.135,0.135,0.243,0.162,1.5,0.917,1.167,0.292,1.167,0.0,0.167,2.0,4,332,5,5,9,24,37,36,1,6,22,28,7,28,0,4,48,2,6,85,
4.68,20.84,16.16,19.81,15.1,17.41,10.639,1.636,1.029,0.086,0.114,0.257,0.083,0.111,0.25,0.139,1.591,1.273,2.409,0.409,0.682,0.0,0.045,1.5,5.32,383,3,4,9,22,36,35,1,5,28,53,9,15,0,1,33,2,12,105,
3.75,16.79,12.6,16.42,12.0,14.05,8.029,1.75,1.094,0.156,0.125,0.094,0.143,0.114,0.086,0.143,1.6,1.2,1.8,0.4,0.9,0.05,0.1,1.55,4.95,281,5,4,3,20,35,32,3,5,24,36,8,18,1,2,31,2,6,87,
3.42,16.84,12.67,16.0,11.78,14,8.312,1.684,1.032,0.065,0.097,0.194,0.062,0.094,0.188,0.156,1.632,1.0,1.474,0.263,0.789,0.0,0.105,1.474,4.95,266,2,3,6,19,32,31,1,5,19,28,5,15,0,2,28,2,5,67,
5.0,24.5,18.41,24.67,19.0,20.92,11.333,1.846,1.0,0.125,0.083,0.042,0.125,0.083,0.042,0.208,1.846,2.077,2.462,0.308,1.385,0.0,0.154,1.923,4.54,272,3,2,1,13,24,24,0,5,27,32,4,18,0,2,25,2,8,81,
3.12,15.14,11.82,14.62,11.38,10.65,8.227,1.294,1.0,0.091,0.091,0.091,0.091,0.091,0.091,0.136,1.294,1.0,1.118,0.353,0.294,0.059,0.059,1.176,4.53,181,2,2,2,17,22,22,0,3,17,19,6,5,1,1,20,1,5,48,
4.86,20.75,15.55,20.77,14.62,18.36,9.885,1.857,1.0,0.231,0.077,0.115,0.231,0.077,0.115,0.308,1.857,1.357,2.714,0.5,0.857,0.143,0.071,2.286,4.43,257,6,2,3,14,26,26,0,8,19,38,7,12,2,1,32,2,10,78,
4.85,24.6,17.81,24.67,18.17,20.38,14.722,1.385,1.059,0.294,0.059,0.118,0.278,0.056,0.111,0.611,1.308,3.077,2.692,0.692,0.692,0.0,0.308,1.692,8.62,265,5,1,2,13,18,17,1,11,40,35,9,9,0,4,22,3,7,93,
3.68,15.18,11.6,14.67,11.33,12.16,8.25,1.474,1.0,0.143,0.0,0.107,0.143,0.0,0.107,0.107,1.474,1.316,1.474,0.263,0.421,0.0,0.263,1.684,3.63,231,4,0,3,19,28,28,0,3,25,28,5,8,0,5,32,2,6,66,
3.61,16.92,12.85,17.24,13.24,14.5,8.7,1.667,1.0,0.133,0.1,0.067,0.133,0.1,0.067,0.2,1.667,1.778,1.667,0.167,0.556,0.0,0.111,1.278,4.94,261,4,3,2,18,30,30,0,6,32,30,3,10,0,2,23,2,6,75,
4.25,24.91,19.31,26.27,21.0,19.31,9.656,2.0,1.032,0.194,0.129,0.323,0.188,0.125,0.312,0.344,1.938,1.375,2.5,0.438,1.062,0.062,0.438,2.562,6.88,309,6,4,10,16,32,31,1,11,22,40,7,17,1,7,41,2,6,87,
5.93,27.9,20.97,29.0,22.69,22.93,10.031,2.286,1.103,0.345,0.241,0.276,0.312,0.219,0.25,0.188,2.071,2.786,3.571,0.143,0.929,0.0,0.214,2.357,5.36,321,10,7,8,14,32,29,3,6,39,50,2,13,0,3,33,3,11,104,
4.29,25.75,20.21,26.77,21.31,19.14,9.571,2.0,1.12,0.28,0.12,0.28,0.25,0.107,0.25,0.179,1.786,1.5,2.286,0.429,0.714,0.071,0.286,1.857,5.79,268,7,3,7,14,28,25,3,5,21,32,6,10,1,4,26,3,7,70,
4.56,23.66,18.82,24.07,19.13,18.62,8.278,2.25,1.0,0.056,0.083,0.389,0.056,0.083,0.389,0.25,2.25,1.25,1.875,0.25,1.312,0.062,0.125,2.438,7.19,298,2,3,14,16,36,36,0,9,20,30,4,21,1,2,39,2,8,76,
3.7,17.44,13.19,17.16,13.16,13.7,7.829,1.75,1.0,0.114,0.086,0.143,0.114,0.086,0.143,0.029,1.75,1.05,1.85,0.35,0.65,0.0,0.2,1.6,5.4,274,4,3,5,20,35,35,0,1,21,37,7,13,0,4,32,1,7,78,
4.06,21.88,16.88,21.0,16.38,17.24,8.139,2.118,1.0,0.083,0.111,0.167,0.083,0.111,0.167,0.139,2.118,1.882,1.882,0.235,0.647,0.0,0.118,1.765,6.59,293,3,4,6,17,36,36,0,5,32,32,4,11,0,2,30,2,5,79,
3.71,16.93,12.77,17.23,12.69,14.07,7.036,2.0,1.0,0.071,0.071,0.214,0.071,0.071,0.214,0.107,2.0,0.929,1.786,0.357,0.429,0.071,0.0,1.643,3.5,197,2,2,6,14,28,28,0,3,13,25,5,6,1,0,23,2,6,50,
5.25,22.94,17.38,23.45,17.09,19.33,10.545,1.833,1.0,0.364,0.091,0.227,0.364,0.091,0.227,0.227,1.833,1.917,2.5,0.167,0.75,0.0,0.417,3.0,4.33,232,8,2,5,12,22,22,0,5,23,30,2,9,0,5,36,3,8,64,
4.27,19.04,14.94,18.28,14.16,15.55,8.274,1.879,1.033,0.083,0.067,0.3,0.081,0.065,0.29,0.129,1.818,1.455,1.606,0.394,0.879,0.0,0.091,1.758,6.06,513,5,4,18,33,62,60,2,8,48,53,13,29,0,3,58,2,14,143,
3.61,18.41,14.96,17.76,14.24,13.11,9.44,1.389,1.087,0.13,0.217,0.217,0.12,0.2,0.2,0.12,1.278,0.889,1.111,0.278,0.889,0.0,0.167,1.889,6,236,3,5,5,18,25,23,2,3,16,20,5,16,0,3,34,1,11,57,
4.07,19.41,14.63,19.21,14.14,16.2,10.565,1.533,1.045,0.045,0.091,0.182,0.043,0.087,0.174,0.261,1.467,2.067,2.4,0.667,0.333,0.067,0.067,1.4,5.67,243,1,2,4,15,23,22,1,6,31,36,10,5,1,1,21,2,6,83,
3.67,17.04,13.23,15.76,12.24,13.1,8.362,1.567,1.022,0.152,0.109,0.217,0.149,0.106,0.213,0.191,1.533,1.367,1.567,0.3,0.433,0.1,0.033,1.433,5,393,7,5,10,30,47,46,1,9,41,47,9,13,3,1,43,1,8,113,
3.25,15.41,11.89,15.55,12.0,12.17,11.231,1.083,1.0,0.077,0.0,0.0,0.077,0.0,0.0,0.154,1.083,1.25,2.583,0.25,0.167,0.083,0.0,0.75,4.08,146,1,0,0,12,13,13,0,2,15,31,3,2,1,0,9,2,5,52,
5.2,24.67,19.51,26.0,20.67,20.6,12.875,1.6,1.0,0.25,0.062,0.062,0.25,0.062,0.062,0.188,1.6,2.7,3.8,0.4,0.3,0.0,0.1,1.4,5.1,206,4,1,1,10,16,16,0,3,27,38,4,3,0,1,14,3,9,72,
3.27,16.89,13.8,17.0,13.5,14.09,7.75,1.818,1.0,0.05,0.05,0.15,0.05,0.05,0.15,0.1,1.818,1.636,1.818,0.455,0.364,0.0,0.0,1.364,4.64,155,1,1,3,11,20,20,0,2,18,20,5,4,0,0,15,1,5,47,
4.0,17.47,13.11,18.25,13.62,15.67,11.75,1.333,1.091,0.273,0.091,0.0,0.25,0.083,0.0,0.167,1.222,2.0,2.778,0.222,0.333,0.111,0.0,1.333,3,141,3,1,0,9,12,11,1,2,18,25,2,3,1,0,12,2,6,49,
3.8,17.47,13.53,16.11,11.67,15.4,14.0,1.1,1.0,0.273,0.0,0.0,0.273,0.0,0.0,0.273,1.1,1.5,3.3,0.5,0.2,0.0,0.0,0.8,8,154,3,0,0,10,11,11,0,3,15,33,5,2,0,0,8,2,7,55,
5.29,26.43,20.43,26.5,20.33,24.29,12.143,2.0,1.0,0.214,0.0,0.143,0.214,0.0,0.143,0.214,2.0,1.857,4.143,0.429,0.571,0.143,0.0,2.714,7.57,170,3,0,2,7,14,14,0,3,13,29,3,4,1,0,19,3,8,50,
4.25,23.25,18.36,23.43,18.57,19,10.133,1.875,1.0,0.2,0.267,0.0,0.2,0.267,0.0,0.133,1.875,1.875,3.375,0.375,0.125,0.125,0.0,1.5,4.5,152,3,4,0,8,15,15,0,2,15,27,3,1,1,0,12,2,6,47,
5.0,27.29,20.89,27.86,21.29,21.5,17.2,1.25,1.0,0.4,0.0,0.2,0.4,0.0,0.2,0.3,1.25,2.625,4.25,0.625,0.125,0.0,0.125,1.625,5.12,172,4,0,2,8,10,10,0,3,21,34,5,1,0,1,13,2,7,61,
5.25,27.39,21.96,26.29,20.86,23.75,11.176,2.125,1.0,0.235,0.059,0.059,0.235,0.059,0.059,0.0,2.125,3.125,5.0,0.5,0.125,0.0,0.0,2.0,7.12,190,4,1,1,8,17,17,0,0,25,40,4,1,0,0,16,3,7,70,
4.5,23.89,19.13,23.44,19.44,20.5,12.812,1.6,1.0,0.125,0.188,0.062,0.125,0.188,0.062,0.188,1.6,2.2,3.7,0.4,0.3,0.1,0.0,1.5,7,205,2,3,1,10,16,16,0,3,22,37,4,3,1,0,15,2,7,67,
4.4,24.0,18.69,25.22,19.44,20,15.385,1.3,1.0,0.154,0.0,0.308,0.154,0.0,0.308,0.538,1.3,2.9,3.0,0.2,0.1,0.2,0.0,1.6,6.4,200,2,0,4,10,13,13,0,7,29,30,2,1,2,0,16,3,6,64,
4.0,17.0,13.0,16.9,12.8,14.45,10.6,1.364,1.0,0.133,0.0,0.2,0.133,0.0,0.2,0.133,1.364,1.0,2.0,0.455,0.0,0.0,0.0,1.364,5.55,159,2,0,3,11,15,15,0,2,11,22,5,0,0,0,15,2,8,38,
4.1,17.89,13.4,19.22,14.44,15.8,13.167,1.2,1.0,0.167,0.0,0.167,0.167,0.0,0.167,0.0,1.2,2.1,3.6,0.3,0.1,0.0,0.1,1.0,6.1,158,2,0,2,10,12,12,0,0,21,36,3,1,0,1,10,2,10,61,
4.33,18.06,14.64,18.0,15.0,15.11,10.462,1.444,1.0,0.231,0.154,0.0,0.231,0.154,0.0,0.077,1.444,1.444,2.333,0.889,0.333,0.111,0.111,1.0,6.33,136,3,2,0,9,13,13,0,1,13,21,8,3,1,1,9,2,9,46,
